,Temperature,ReactionCoordinate,Repeat,SampleSteps,ThermSteps,ThermWindow,MinEnergy,preTemperature,FreeEnergyGradient,FreeEnergyGradientVariance,avePsi,dXTangent,postTemperature,MaxJump,Valid
0,0.0,0.0,1,1,1,1,-2828.3785162465433,1.8561306952526989e-19,1.4322644885598669e-09,-3.851859888774472e-34,-7.531007572495296e-10,-7.531007572495296e-10,1.7293004248478179e-19,4.763916157373504e-13,True
1,0.0,0.0,1,1,1,1,-2828.3785162465433,1.8561306952526989e-19,1.4322644885598669e-09,-3.851859888774472e-34,-7.531007572495296e-10,-7.531007572495296e-10,1.7293004248478179e-19,4.763916157373504e-13,True
2,0.0,0.0,1,1,1,1,-2828.3785162465433,1.8561306952526989e-19,1.4322644885598669e-09,-3.851859888774472e-34,-7.531007572495296e-10,-7.531007572495296e-10,1.7293004248478179e-19,4.763916157373504e-13,True
3,0.0,0.0,1,1,1,1,-2828.3785162465433,1.8561306952526989e-19,1.4322644885598669e-09,-3.851859888774472e-34,-7.531007572495296e-10,-7.531007572495296e-10,1.7293004248478179e-19,4.763916157373504e-13,True
4,0.0,0.0,2,1,1,1,-2828.3785162465433,9.027986353569138e-21,1.4348230581215167e-09,-3.851859888774472e-34,-7.544460818664176e-10,-7.544460818664176e-10,1.986946799284034e-20,2.116997065359707e-13,True
5,0.0,0.0,2,1,1,1,-2828.3785162465433,9.027986353569138e-21,1.4348230581215167e-09,-3.851859888774472e-34,-7.544460818664176e-10,-7.544460818664176e-10,1.986946799284034e-20,2.116997065359707e-13,True
6,0.0,0.0,2,1,1,1,-2828.3785162465433,9.027986353569138e-21,1.4348230581215167e-09,-3.851859888774472e-34,-7.544460818664176e-10,-7.544460818664176e-10,1.986946799284034e-20,2.116997065359707e-13,True
7,0.0,0.0,2,1,1,1,-2828.3785162465433,9.027986353569138e-21,1.4348230581215167e-09,-3.851859888774472e-34,-7.544460818664176e-10,-7.544460818664176e-10,1.986946799284034e-20,2.116997065359707e-13,True
8,0.0,0.1,1,1,1,1,-2828.3538645256626,3.9961115033798185e-06,0.49344042394557175,2.7755575615628914e-17,-0.2650870268348321,-0.2650870268348321,1.565813258975375e-05,0.010950957902775175,True
9,0.0,0.1,1,1,1,1,-2828.3538645256626,3.9961115033798185e-06,0.49344042394557175,2.7755575615628914e-17,-0.2650870268348321,-0.2650870268348321,1.565813258975375e-05,0.010950957902775175,True
10,0.0,0.1,1,1,1,1,-2828.3538645256626,3.9961115033798185e-06,0.49344042394557175,2.7755575615628914e-17,-0.2650870268348321,-0.2650870268348321,1.565813258975375e-05,0.010950957902775175,True
11,0.0,0.1,1,1,1,1,-2828.3538645256626,3.9961115033798185e-06,0.49344042394557175,2.7755575615628914e-17,-0.2650870268348321,-0.2650870268348321,1.565813258975375e-05,0.010950957902775175,True
12,0.0,0.1,2,1,1,1,-2828.3538645256626,4.008552589752718e-06,0.4934404269388191,2.7755575615628914e-17,-0.2650870284428703,-0.2650870284428703,1.5681492310646447e-05,0.010950961639997868,True
13,0.0,0.1,2,1,1,1,-2828.3538645256626,4.008552589752718e-06,0.4934404269388191,2.7755575615628914e-17,-0.2650870284428703,-0.2650870284428703,1.5681492310646447e-05,0.010950961639997868,True
14,0.0,0.1,2,1,1,1,-2828.3538645256626,4.008552589752718e-06,0.4934404269388191,2.7755575615628914e-17,-0.2650870284428703,-0.2650870284428703,1.5681492310646447e-05,0.010950961639997868,True
15,0.0,0.1,2,1,1,1,-2828.3538645256626,4.008552589752718e-06,0.4934404269388191,2.7755575615628914e-17,-0.2650870284428703,-0.2650870284428703,1.5681492310646447e-05,0.010950961639997868,True
16,0.0,0.2,1,1,1,1,-2828.2875125539285,3.4301819944853904e-06,0.7964699605011818,0.0,-0.4034457981827921,-0.4034457981827921,1.3415140585864101e-05,0.0054254319572413084,True
17,0.0,0.2,1,1,1,1,-2828.2875125539285,3.4301819944853904e-06,0.7964699605011818,0.0,-0.4034457981827921,-0.4034457981827921,1.3415140585864101e-05,0.0054254319572413084,True
18,0.0,0.2,1,1,1,1,-2828.2875125539285,3.4301819944853904e-06,0.7964699605011818,0.0,-0.4034457981827921,-0.4034457981827921,1.3415140585864101e-05,0.0054254319572413084,True
19,0.0,0.2,1,1,1,1,-2828.2875125539285,3.4301819944853904e-06,0.7964699605011818,0.0,-0.4034457981827921,-0.4034457981827921,1.3415140585864101e-05,0.0054254319572413084,True
20,0.0,0.2,2,1,1,1,-2828.2875125539285,3.433316870062052e-06,0.796469972978319,0.0,-0.403445804502991,-0.403445804502991,1.3420661830938835e-05,0.005425426245880921,True
21,0.0,0.2,2,1,1,1,-2828.2875125539285,3.433316870062052e-06,0.796469972978319,0.0,-0.403445804502991,-0.403445804502991,1.3420661830938835e-05,0.005425426245880921,True
22,0.0,0.2,2,1,1,1,-2828.2875125539285,3.433316870062052e-06,0.796469972978319,0.0,-0.403445804502991,-0.403445804502991,1.3420661830938835e-05,0.005425426245880921,True
23,0.0,0.2,2,1,1,1,-2828.2875125539285,3.433316870062052e-06,0.796469972978319,0.0,-0.403445804502991,-0.403445804502991,1.3420661830938835e-05,0.005425426245880921,True
24,0.0,0.30000000000000004,1,1,1,1,-2828.2047362040544,1.7698227314198795e-06,0.7978181552404593,1.1102230246251565e-16,-0.4057176642044946,-0.4057176642044946,6.927488005842803e-06,0.004717245185405112,True
25,0.0,0.30000000000000004,1,1,1,1,-2828.2047362040544,1.7698227314198795e-06,0.7978181552404593,1.1102230246251565e-16,-0.4057176642044946,-0.4057176642044946,6.927488005842803e-06,0.004717245185405112,True
26,0.0,0.30000000000000004,1,1,1,1,-2828.2047362040544,1.7698227314198795e-06,0.7978181552404593,1.1102230246251565e-16,-0.4057176642044946,-0.4057176642044946,6.927488005842803e-06,0.004717245185405112,True
27,0.0,0.30000000000000004,1,1,1,1,-2828.2047362040544,1.7698227314198795e-06,0.7978181552404593,1.1102230246251565e-16,-0.4057176642044946,-0.4057176642044946,6.927488005842803e-06,0.004717245185405112,True
28,0.0,0.30000000000000004,2,1,1,1,-2828.2047362040544,1.7649500423720631e-06,0.7978181860638696,1.1102230246251565e-16,-0.405717679879247,-0.405717679879247,6.914002647781525e-06,0.004717291103796822,True
29,0.0,0.30000000000000004,2,1,1,1,-2828.2047362040544,1.7649500423720631e-06,0.7978181860638696,1.1102230246251565e-16,-0.405717679879247,-0.405717679879247,6.914002647781525e-06,0.004717291103796822,True
30,0.0,0.30000000000000004,2,1,1,1,-2828.2047362040544,1.7649500423720631e-06,0.7978181860638696,1.1102230246251565e-16,-0.405717679879247,-0.405717679879247,6.914002647781525e-06,0.004717291103796822,True
31,0.0,0.30000000000000004,2,1,1,1,-2828.2047362040544,1.7649500423720631e-06,0.7978181860638696,1.1102230246251565e-16,-0.405717679879247,-0.405717679879247,6.914002647781525e-06,0.004717291103796822,True
32,0.0,0.4,1,1,1,1,-2828.138263588125,4.601211511871773e-07,0.49825173765867065,0.0,-0.2525175947282335,-0.2525175947282335,1.7920992432877785e-06,0.0034973115423533535,True
33,0.0,0.4,1,1,1,1,-2828.138263588125,4.601211511871773e-07,0.49825173765867065,0.0,-0.2525175947282335,-0.2525175947282335,1.7920992432877785e-06,0.0034973115423533535,True
34,0.0,0.4,1,1,1,1,-2828.138263588125,4.601211511871773e-07,0.49825173765867065,0.0,-0.2525175947282335,-0.2525175947282335,1.7920992432877785e-06,0.0034973115423533535,True
35,0.0,0.4,1,1,1,1,-2828.138263588125,4.601211511871773e-07,0.49825173765867065,0.0,-0.2525175947282335,-0.2525175947282335,1.7920992432877785e-06,0.0034973115423533535,True
36,0.0,0.4,2,1,1,1,-2828.138263588125,8.018300271580864e-07,0.4982520813033154,2.7755575615628914e-17,-0.2525177688898321,-0.2525177688898321,2.240535827200682e-06,0.0034973735832253554,True
37,0.0,0.4,2,1,1,1,-2828.138263588125,8.018300271580864e-07,0.4982520813033154,2.7755575615628914e-17,-0.2525177688898321,-0.2525177688898321,2.240535827200682e-06,0.0034973735832253554,True
38,0.0,0.4,2,1,1,1,-2828.138263588125,8.018300271580864e-07,0.4982520813033154,2.7755575615628914e-17,-0.2525177688898321,-0.2525177688898321,2.240535827200682e-06,0.0034973735832253554,True
39,0.0,0.4,2,1,1,1,-2828.138263588125,8.018300271580864e-07,0.4982520813033154,2.7755575615628914e-17,-0.2525177688898321,-0.2525177688898321,2.240535827200682e-06,0.0034973735832253554,True
40,0.0,0.5,1,1,1,1,-2828.1089485993734,2.652982070700444e-07,0.0897069218897261,0.0,-0.045064750682980055,-0.045064750682980055,3.930616139969937e-07,0.0004850570459732918,True
41,0.0,0.5,1,1,1,1,-2828.1089485993734,2.652982070700444e-07,0.0897069218897261,0.0,-0.045064750682980055,-0.045064750682980055,3.930616139969937e-07,0.0004850570459732918,True
42,0.0,0.5,1,1,1,1,-2828.1089485993734,2.652982070700444e-07,0.0897069218897261,0.0,-0.045064750682980055,-0.045064750682980055,3.930616139969937e-07,0.0004850570459732918,True
43,0.0,0.5,1,1,1,1,-2828.1089485993734,2.652982070700444e-07,0.0897069218897261,0.0,-0.045064750682980055,-0.045064750682980055,3.930616139969937e-07,0.0004850570459732918,True
44,0.0,0.5,2,1,1,1,-2828.1089485993734,1.7990903607690948e-07,0.08970673516113875,1.734723475976807e-18,-0.04506465687887825,-0.04506465687887825,2.9415611090211873e-07,0.00048522072042797565,True
45,0.0,0.5,2,1,1,1,-2828.1089485993734,1.7990903607690948e-07,0.08970673516113875,1.734723475976807e-18,-0.04506465687887825,-0.04506465687887825,2.9415611090211873e-07,0.00048522072042797565,True
46,0.0,0.5,2,1,1,1,-2828.1089485993734,1.7990903607690948e-07,0.08970673516113875,1.734723475976807e-18,-0.04506465687887825,-0.04506465687887825,2.9415611090211873e-07,0.00048522072042797565,True
47,0.0,0.5,2,1,1,1,-2828.1089485993734,1.7990903607690948e-07,0.08970673516113875,1.734723475976807e-18,-0.04506465687887825,-0.04506465687887825,2.9415611090211873e-07,0.00048522072042797565,True
48,0.0,0.6000000000000001,1,1,1,1,-2828.119987698242,4.431510003941812e-07,-0.31578829617965737,0.0,0.15781246990307524,0.15781246990307524,1.3253879240420203e-06,0.001723932285474399,True
49,0.0,0.6000000000000001,1,1,1,1,-2828.119987698242,4.431510003941812e-07,-0.31578829617965737,0.0,0.15781246990307524,0.15781246990307524,1.3253879240420203e-06,0.001723932285474399,True
50,0.0,0.6000000000000001,1,1,1,1,-2828.119987698242,4.431510003941812e-07,-0.31578829617965737,0.0,0.15781246990307524,0.15781246990307524,1.3253879240420203e-06,0.001723932285474399,True
51,0.0,0.6000000000000001,1,1,1,1,-2828.119987698242,4.431510003941812e-07,-0.31578829617965737,0.0,0.15781246990307524,0.15781246990307524,1.3253879240420203e-06,0.001723932285474399,True
52,0.0,0.6000000000000001,2,1,1,1,-2828.119987698242,3.2088169857350146e-07,-0.31578850098149874,-1.3877787807814457e-17,0.1578125722510242,0.1578125722510242,1.2373937122486049e-06,0.001723917783504352,True
53,0.0,0.6000000000000001,2,1,1,1,-2828.119987698242,3.2088169857350146e-07,-0.31578850098149874,-1.3877787807814457e-17,0.1578125722510242,0.1578125722510242,1.2373937122486049e-06,0.001723917783504352,True
54,0.0,0.6000000000000001,2,1,1,1,-2828.119987698242,3.2088169857350146e-07,-0.31578850098149874,-1.3877787807814457e-17,0.1578125722510242,0.1578125722510242,1.2373937122486049e-06,0.001723917783504352,True
55,0.0,0.6000000000000001,2,1,1,1,-2828.119987698242,3.2088169857350146e-07,-0.31578850098149874,-1.3877787807814457e-17,0.1578125722510242,0.1578125722510242,1.2373937122486049e-06,0.001723917783504352,True
56,0.0,0.7000000000000001,1,1,1,1,-2828.1726414495943,1.4041972489601699e-06,-0.7201821658004077,-1.1102230246251565e-16,0.3539944939006305,0.3539944939006305,5.447602028923385e-06,0.00467435598673376,True
57,0.0,0.7000000000000001,1,1,1,1,-2828.1726414495943,1.4041972489601699e-06,-0.7201821658004077,-1.1102230246251565e-16,0.3539944939006305,0.3539944939006305,5.447602028923385e-06,0.00467435598673376,True
58,0.0,0.7000000000000001,1,1,1,1,-2828.1726414495943,1.4041972489601699e-06,-0.7201821658004077,-1.1102230246251565e-16,0.3539944939006305,0.3539944939006305,5.447602028923385e-06,0.00467435598673376,True
59,0.0,0.7000000000000001,1,1,1,1,-2828.1726414495943,1.4041972489601699e-06,-0.7201821658004077,-1.1102230246251565e-16,0.3539944939006305,0.3539944939006305,5.447602028923385e-06,0.00467435598673376,True
60,0.0,0.7000000000000001,2,1,1,1,-2828.1726414495943,1.4041410605128343e-06,-0.720182182094339,0.0,0.3539945019096624,0.3539945019096624,5.442067254679181e-06,0.00467434759929497,True
61,0.0,0.7000000000000001,2,1,1,1,-2828.1726414495943,1.4041410605128343e-06,-0.720182182094339,0.0,0.3539945019096624,0.3539945019096624,5.442067254679181e-06,0.00467434759929497,True
62,0.0,0.7000000000000001,2,1,1,1,-2828.1726414495943,1.4041410605128343e-06,-0.720182182094339,0.0,0.3539945019096624,0.3539945019096624,5.442067254679181e-06,0.00467434759929497,True
63,0.0,0.7000000000000001,2,1,1,1,-2828.1726414495943,1.4041410605128343e-06,-0.720182182094339,0.0,0.3539945019096624,0.3539945019096624,5.442067254679181e-06,0.00467434759929497,True
64,0.0,0.8,1,1,1,1,-2828.256267960101,3.1076599649644605e-06,-0.8895110684326054,0.0,0.42304214034187676,0.42304214034187676,1.2137924008728471e-05,0.0058833657354723885,True
65,0.0,0.8,1,1,1,1,-2828.256267960101,3.1076599649644605e-06,-0.8895110684326054,0.0,0.42304214034187676,0.42304214034187676,1.2137924008728471e-05,0.0058833657354723885,True
66,0.0,0.8,1,1,1,1,-2828.256267960101,3.1076599649644605e-06,-0.8895110684326054,0.0,0.42304214034187676,0.42304214034187676,1.2137924008728471e-05,0.0058833657354723885,True
67,0.0,0.8,1,1,1,1,-2828.256267960101,3.1076599649644605e-06,-0.8895110684326054,0.0,0.42304214034187676,0.42304214034187676,1.2137924008728471e-05,0.0058833657354723885,True
68,0.0,0.8,2,1,1,1,-2828.256267960101,3.4714290803321754e-06,-0.8895112055508381,-1.1102230246251565e-16,0.4230422055538709,0.4230422055538709,1.268495027487875e-05,0.005883472173546412,True
69,0.0,0.8,2,1,1,1,-2828.256267960101,3.4714290803321754e-06,-0.8895112055508381,-1.1102230246251565e-16,0.4230422055538709,0.4230422055538709,1.268495027487875e-05,0.005883472173546412,True
70,0.0,0.8,2,1,1,1,-2828.256267960101,3.4714290803321754e-06,-0.8895112055508381,-1.1102230246251565e-16,0.4230422055538709,0.4230422055538709,1.268495027487875e-05,0.005883472173546412,True
71,0.0,0.8,2,1,1,1,-2828.256267960101,3.4714290803321754e-06,-0.8895112055508381,-1.1102230246251565e-16,0.4230422055538709,0.4230422055538709,1.268495027487875e-05,0.005883472173546412,True
72,0.0,0.9,1,1,1,1,-2828.3380812109103,3.98541880403003e-06,-0.6929046044879347,5.551115123125783e-17,0.3161292515636589,0.3161292515636589,1.4500667596039166e-05,0.009135603638299761,True
73,0.0,0.9,1,1,1,1,-2828.3380812109103,3.98541880403003e-06,-0.6929046044879347,5.551115123125783e-17,0.3161292515636589,0.3161292515636589,1.4500667596039166e-05,0.009135603638299761,True
74,0.0,0.9,1,1,1,1,-2828.3380812109103,3.98541880403003e-06,-0.6929046044879347,5.551115123125783e-17,0.3161292515636589,0.3161292515636589,1.4500667596039166e-05,0.009135603638299761,True
75,0.0,0.9,1,1,1,1,-2828.3380812109103,3.98541880403003e-06,-0.6929046044879347,5.551115123125783e-17,0.3161292515636589,0.3161292515636589,1.4500667596039166e-05,0.009135603638299761,True
76,0.0,0.9,2,1,1,1,-2828.3380812109103,4.517432932408477e-06,-0.6929051495282076,1.1102230246251565e-16,0.31612950023161757,0.31612950023161757,1.5127386180529118e-05,0.009135606787657801,True
77,0.0,0.9,2,1,1,1,-2828.3380812109103,4.517432932408477e-06,-0.6929051495282076,1.1102230246251565e-16,0.31612950023161757,0.31612950023161757,1.5127386180529118e-05,0.009135606787657801,True
78,0.0,0.9,2,1,1,1,-2828.3380812109103,4.517432932408477e-06,-0.6929051495282076,1.1102230246251565e-16,0.31612950023161757,0.31612950023161757,1.5127386180529118e-05,0.009135606787657801,True
79,0.0,0.9,2,1,1,1,-2828.3380812109103,4.517432932408477e-06,-0.6929051495282076,1.1102230246251565e-16,0.31612950023161757,0.31612950023161757,1.5127386180529118e-05,0.009135606787657801,True
80,0.0,1.0,1,1,1,1,-2828.3785162465333,5.758880204217122e-07,2.6753482516410877e-06,0.0,-1.003412946354608e-06,-1.003412946354608e-06,5.529622926529652e-07,5.740938007672216e-07,True
81,0.0,1.0,1,1,1,1,-2828.3785162465333,5.758880204217122e-07,2.6753482516410877e-06,0.0,-1.003412946354608e-06,-1.003412946354608e-06,5.529622926529652e-07,5.740938007672216e-07,True
82,0.0,1.0,1,1,1,1,-2828.3785162465333,5.758880204217122e-07,2.6753482516410877e-06,0.0,-1.003412946354608e-06,-1.003412946354608e-06,5.529622926529652e-07,5.740938007672216e-07,True
83,0.0,1.0,1,1,1,1,-2828.3785162465333,5.758880204217122e-07,2.6753482516410877e-06,0.0,-1.003412946354608e-06,-1.003412946354608e-06,5.529622926529652e-07,5.740938007672216e-07,True
84,0.0,1.0,2,1,1,1,-2828.3785162465333,5.114041376927226e-14,-3.4004216761215575e-09,-1.5407439555097887e-33,1.2753581261027352e-09,1.2753581261027352e-09,4.896528410968968e-14,6.25926899727298e-10,True
85,0.0,1.0,2,1,1,1,-2828.3785162465333,5.114041376927226e-14,-3.4004216761215575e-09,-1.5407439555097887e-33,1.2753581261027352e-09,1.2753581261027352e-09,4.896528410968968e-14,6.25926899727298e-10,True
