,Temperature,ReactionCoordinate,Repeat,SampleSteps,ThermSteps,ThermWindow,MinEnergy,preTemperature,FreeEnergyGradient,FreeEnergyGradientVariance,avePsi,dXTangent,postTemperature,MaxJump,Valid
86,0.0,1.0,2,1,1,1,-2828.3785162465333,5.114041376927226e-14,-3.4004216761215575e-09,-1.5407439555097887e-33,1.2753581261027352e-09,1.2753581261027352e-09,4.896528410968968e-14,6.25926899727298e-10,True
87,0.0,1.0,2,1,1,1,-2828.3785162465333,5.114041376927226e-14,-3.4004216761215575e-09,-1.5407439555097887e-33,1.2753581261027352e-09,1.2753581261027352e-09,4.896528410968968e-14,6.25926899727298e-10,True
88,100.0,0.0,1,100,50,50,-2828.3785162465433,43.61486341163127,-0.13123570845208762,3.469446951953614e-18,0.0690052097240939,0.0690052097240939,82.62680005874675,7.924290031569449e-06,True
89,100.0,0.0,1,100,50,50,-2828.3785162465433,43.54720423365463,-0.0014226569705421983,-4.235164736271502e-22,0.0007480490163509824,0.0007480490163509824,83.12910019092534,6.801532234040915e-06,True
90,100.0,0.0,1,100,50,50,-2828.3785162465433,42.40319620529308,0.06858397959775722,0.0,-0.036062226902093805,-0.036062226902093805,82.33541245180847,7.363841284281382e-06,True
91,100.0,0.0,1,100,50,50,-2828.3785162465433,42.29262732482637,0.019652596153299926,0.0,-0.010333555822396367,-0.010333555822396367,80.27371571107008,1.0262962426668902e-05,True
92,100.0,0.0,2,100,50,50,-2828.3785162465433,43.61485554218634,-0.1312354790847866,0.0,0.06900508912019045,0.06900508912019045,82.62681028345058,7.923371972484315e-06,True
93,100.0,0.0,2,100,50,50,-2828.3785162465433,43.54720027264781,-0.0014226824973091346,0.0,0.0007480624386117893,0.0007480624386117893,83.12909963330847,6.797607023372234e-06,True
94,100.0,0.0,2,100,50,50,-2828.3785162465433,42.40318420045885,0.06858391546661534,-8.673617379884035e-19,-0.03606219318121899,-0.03606219318121899,82.33541540383058,7.363014259406982e-06,True
95,100.0,0.0,2,100,50,50,-2828.3785162465433,42.2927894126394,0.01964969557627499,-1.0842021724855044e-19,-0.010332030666413385,-0.010332030666413385,80.27370305127401,1.0256245530880873e-05,True
96,100.0,0.1,1,100,50,50,-2828.3538645256626,43.622577315680964,0.49464654729950575,-5.551115123125783e-17,-0.26573498277515384,-0.26573498277515384,82.65930276834783,0.010949515549671001,True
97,100.0,0.1,1,100,50,50,-2828.3538645256626,43.552656000753565,0.47297053735595235,0.0,-0.25409015444180955,-0.25409015444180955,83.11773263941572,0.010957788812390365,True
98,100.0,0.1,1,100,50,50,-2828.3538645256626,42.379205877765465,0.39297529706308537,-2.7755575615628914e-17,-0.21111495544896589,-0.21111495544896589,82.34106618932006,0.010952710020818494,True
99,100.0,0.1,1,100,50,50,-2828.3538645256626,42.29673181507512,0.49857816134011873,-2.7755575615628914e-17,-0.26784713213728867,-0.26784713213728867,80.27786424856208,0.01095524415479755,True
100,100.0,0.1,2,100,50,50,-2828.3538645256626,43.622395902848254,0.4946463200592788,0.0,-0.265734860696716,-0.265734860696716,82.65927595241996,0.010949523313372412,True
101,100.0,0.1,2,100,50,50,-2828.3538645256626,43.552719290948644,0.47297039973527366,-2.7755575615628914e-17,-0.25409008050896015,-0.25409008050896015,83.11768302669803,0.010957784503268128,True
102,100.0,0.1,2,100,50,50,-2828.3538645256626,42.37921003744016,0.39297540450412816,2.7755575615628914e-17,-0.21111501316865244,-0.21111501316865244,82.34106574155959,0.010952710045495638,True
103,100.0,0.1,2,100,50,50,-2828.3538645256626,42.29657006945285,0.49858023905866994,-2.7755575615628914e-17,-0.2678482483333006,-0.2678482483333006,80.27787702948494,0.010955244990958587,True
104,100.0,0.2,1,100,50,50,-2828.2875125539285,43.62866748855547,0.8675372680970961,-1.1102230246251565e-16,-0.43944440209711144,-0.43944440209711144,82.63161123381713,0.005429430772486917,True
105,100.0,0.2,1,100,50,50,-2828.2875125539285,43.58025876683372,0.7626356602271247,0.0,-0.3863072908228488,-0.3863072908228488,83.12973840284684,0.00542765949783923,True
106,100.0,0.2,1,100,50,50,-2828.2875125539285,42.377104978368926,0.7317758426317603,0.0,-0.37067548503107384,-0.37067548503107384,82.3468782002496,0.005423947709939246,True
107,100.0,0.2,1,100,50,50,-2828.2875125539285,42.30687373364454,0.7788318268870996,-1.1102230246251565e-16,-0.39451133580845427,-0.39451133580845427,80.30047292903188,0.005428425267073078,True
108,100.0,0.2,2,100,50,50,-2828.2875125539285,43.628673070074285,0.867538261492027,1.1102230246251565e-16,-0.439444905293755,-0.439444905293755,82.63161166753638,0.005429430810312624,True
109,100.0,0.2,2,100,50,50,-2828.2875125539285,43.580198588270406,0.7626369508829062,0.0,-0.3863079445947144,-0.3863079445947144,83.12978751874034,0.005427661424934058,True
110,100.0,0.2,2,100,50,50,-2828.2875125539285,42.37708321043477,0.7317756763180842,1.1102230246251565e-16,-0.3706754007861467,-0.3706754007861467,82.346875046511,0.005423948560001382,True
111,100.0,0.2,2,100,50,50,-2828.2875125539285,42.30687510382373,0.7788318929755896,-1.1102230246251565e-16,-0.394511369285076,-0.394511369285076,80.3004777849007,0.005428425255080933,True
112,100.0,0.30000000000000004,1,100,50,50,-2828.2047362040544,43.627896049199464,0.8648524147381591,2.220446049250313e-16,-0.4398068648656248,-0.4398068648656248,82.62594073370167,0.00472225889104872,True
113,100.0,0.30000000000000004,1,100,50,50,-2828.2047362040544,43.59438929936674,0.7761863740977241,1.1102230246251565e-16,-0.39471716783804106,-0.39471716783804106,83.14484605228857,0.004719071947773487,True
114,100.0,0.30000000000000004,1,100,50,50,-2828.2047362040544,42.374729350392315,0.7444844713070676,-1.1102230246251565e-16,-0.37859567214810336,-0.37859567214810336,82.32539912089152,0.004717111985137628,True
115,100.0,0.30000000000000004,1,100,50,50,-2828.2047362040544,42.32180258759123,0.7870061557500652,1.1102230246251565e-16,-0.40021939476827106,-0.40021939476827106,80.33860260209401,0.004720074548773504,True
116,100.0,0.30000000000000004,2,100,50,50,-2828.2047362040544,43.62796635412056,0.8648533075384345,0.0,-0.43980731888492725,-0.43980731888492725,82.62594831360786,0.004722260708639158,True
117,100.0,0.30000000000000004,2,100,50,50,-2828.2047362040544,43.59438743246594,0.7761865567319316,0.0,-0.39471726071374663,-0.39471726071374663,83.1448490543536,0.004719072022851583,True
118,100.0,0.30000000000000004,2,100,50,50,-2828.2047362040544,42.374739574617955,0.7444851691677371,0.0,-0.3785960270339867,-0.3785960270339867,82.32540075151631,0.004717112242317564,True
119,100.0,0.30000000000000004,2,100,50,50,-2828.2047362040544,42.321940561457275,0.7870075892670837,1.1102230246251565e-16,-0.40022012376042615,-0.40022012376042615,80.33855532028068,0.004720074140620359,True
120,100.0,0.4,1,100,50,50,-2828.138263588125,43.627088515823836,0.5987945913424897,5.551115123125783e-17,-0.303473442265575,-0.303473442265575,82.6290053388279,0.00351134796191815,True
121,100.0,0.4,1,100,50,50,-2828.138263588125,43.595751085678955,0.4973377654615452,2.7755575615628914e-17,-0.25205438698920757,-0.25205438698920757,83.16432829920547,0.0035127359068732192,True
122,100.0,0.4,1,100,50,50,-2828.138263588125,42.37538269843142,0.4443025797279881,0.0,-0.22517577016724794,-0.22517577016724794,82.30029183343972,0.003509561936466068,True
123,100.0,0.4,1,100,50,50,-2828.138263588125,42.3353248769573,0.5044255997141021,0.0,-0.25564655280020604,-0.25564655280020604,80.40489293337805,0.003507270884939701,True
124,100.0,0.4,2,100,50,50,-2828.138263588125,43.62706198377162,0.5987944954766103,0.0,-0.30347339368005194,-0.30347339368005194,82.62900439584293,0.0035113476522878025,True
125,100.0,0.4,2,100,50,50,-2828.138263588125,43.59570795031496,0.4973372724957576,0.0,-0.2520541371505707,-0.2520541371505707,83.1643214742084,0.003512763551293907,True
126,100.0,0.4,2,100,50,50,-2828.138263588125,42.37535296739448,0.44430195339534867,0.0,-0.22517545273732317,-0.22517545273732317,82.30029155734371,0.0035095619607669964,True
127,100.0,0.4,2,100,50,50,-2828.138263588125,42.335351798964886,0.5044266505787071,5.551115123125783e-17,-0.25564708538601033,-0.25564708538601033,80.40492395683367,0.0035072698859375923,True
128,100.0,0.5,1,100,50,50,-2828.1089485993734,43.63490110940588,0.1375245190379094,3.469446951953614e-18,-0.06908617565608298,-0.06908617565608298,82.62954317041255,0.00048814555180931053,True
129,100.0,0.5,1,100,50,50,-2828.1089485993734,43.594407592423266,0.0691677021618745,0.0,-0.034746764102230106,-0.034746764102230106,83.19692181913003,0.00048643536215412804,True
130,100.0,0.5,1,100,50,50,-2828.1089485993734,42.38164925787319,0.022737472005221377,0.0,-0.011422290337150576,-0.011422290337150576,82.31060277188874,0.000488531574807035,True
131,100.0,0.5,1,100,50,50,-2828.1089485993734,42.336120170278726,0.08489040612577885,-8.673617379884035e-19,-0.04264514829901079,-0.04264514829901079,80.4666258729739,0.0004873616059358476,True
132,100.0,0.5,2,100,50,50,-2828.1089485993734,43.63491184022635,0.13752472990338124,-3.469446951953614e-18,-0.06908628158547744,-0.06908628158547744,82.62954363692924,0.00048814566689282476,True
133,100.0,0.5,2,100,50,50,-2828.1089485993734,43.594402377429894,0.06916784967757722,-1.734723475976807e-18,-0.034746838207530176,-0.034746838207530176,83.19692534669504,0.00048643529392484704,True
134,100.0,0.5,2,100,50,50,-2828.1089485993734,42.38168916314025,0.022738190472172855,0.0,-0.011422651262855753,-0.011422651262855753,82.31060225172229,0.0004885314530304126,True
135,100.0,0.5,2,100,50,50,-2828.1089485993734,42.33595044726108,0.08488589991629562,8.673617379884035e-19,-0.04264288458064203,-0.04264288458064203,80.4666320861854,0.0004873662271566807,True
136,100.0,0.6000000000000001,1,100,50,50,-2828.119987698242,43.64127994675408,-0.29092495532940144,1.3877787807814457e-17,0.1453872303451512,0.1453872303451512,82.62736643882292,0.0017343132053131295,True
137,100.0,0.6000000000000001,1,100,50,50,-2828.119987698242,43.6027986963814,-0.32746469563523456,2.7755575615628914e-17,0.16364764954700742,0.16364764954700742,83.22449492566513,0.0017457023159441229,True
138,100.0,0.6000000000000001,1,100,50,50,-2828.119987698242,42.3934068056009,-0.3891300627925552,0.0,0.19446438346750802,0.19446438346750802,82.32873376603636,0.0017346593092625517,True
139,100.0,0.6000000000000001,1,100,50,50,-2828.119987698242,42.33867065608537,-0.3683654145626094,0.0,0.18408743009881204,0.18408743009881204,80.51591355182904,0.0017466916093405256,True
140,100.0,0.6000000000000001,2,100,50,50,-2828.119987698242,43.64127498640655,-0.29092474714300326,0.0,0.1453871263057992,0.1453871263057992,82.62736647280079,0.0017343133981948876,True
141,100.0,0.6000000000000001,2,100,50,50,-2828.119987698242,43.6028218956389,-0.3274637441224909,1.3877787807814457e-17,0.16364717403674298,0.16364717403674298,83.22449654122028,0.0017457027900952232,True
142,100.0,0.6000000000000001,2,100,50,50,-2828.119987698242,42.393409498672284,-0.3891303072768632,0.0,0.19446450564642653,0.19446450564642653,82.32873624219829,0.0017346601142482247,True
143,100.0,0.6000000000000001,2,100,50,50,-2828.119987698242,42.33873862419331,-0.3683616177274174,0.0,0.18408553266326197,0.18408553266326197,80.51590282118757,0.0017466854387364634,True
144,100.0,0.7000000000000001,1,100,50,50,-2828.1726414495943,43.651330804502415,-0.6945903256885488,0.0,0.3414152175472446,0.3414152175472446,82.63454799788198,0.00467563676050241,True
145,100.0,0.7000000000000001,1,100,50,50,-2828.1726414495943,43.61331987425437,-0.7483117041829764,0.0,0.36782113690327806,0.36782113690327806,83.25394160357631,0.0046715137514076665,True
146,100.0,0.7000000000000001,1,100,50,50,-2828.1726414495943,42.405971538409084,-0.7581809486491478,0.0,0.37267221259757977,0.37267221259757977,82.35428580031721,0.004676494323929603,True
147,100.0,0.7000000000000001,1,100,50,50,-2828.1726414495943,42.34858377060908,-0.7630226755059814,0.0,0.3750520891478204,0.3750520891478204,80.54076534467875,0.004682686480743665,True
148,100.0,0.7000000000000001,2,100,50,50,-2828.1726414495943,43.65131378725928,-0.6945904165247848,0.0,0.34141526219640267,0.34141526219640267,82.63454681689817,0.004675637495993331,True
149,100.0,0.7000000000000001,2,100,50,50,-2828.1726414495943,43.613325641137386,-0.7483112151119815,-1.1102230246251565e-16,0.36782089650793426,0.36782089650793426,83.25394259063194,0.00467151377324537,True
150,100.0,0.7000000000000001,2,100,50,50,-2828.1726414495943,42.40597264279781,-0.758180996657824,0.0,0.372672236195508,0.372672236195508,82.35428589033968,0.004676494208192177,True
151,100.0,0.7000000000000001,2,100,50,50,-2828.1726414495943,42.34851548439614,-0.7630260801628648,-1.1102230246251565e-16,0.37505376265467405,0.37505376265467405,80.54077923699907,0.0046826690031165985,True
152,100.0,0.8,1,100,50,50,-2828.256267960101,43.65646330449341,-0.8580270376457576,-1.1102230246251565e-16,0.4080686653134805,0.4080686653134805,82.65159703827351,0.005883153516547731,True
153,100.0,0.8,1,100,50,50,-2828.256267960101,43.64507373805984,-0.9359349296798888,-1.1102230246251565e-16,0.4451208421387988,0.4451208421387988,83.31153038849709,0.005895663122941046,True
154,100.0,0.8,1,100,50,50,-2828.256267960101,42.41121389828635,-0.8664469205585271,-2.220446049250313e-16,0.4120730733700576,0.4120730733700576,82.36756092653164,0.005883398286754533,True
155,100.0,0.8,1,100,50,50,-2828.256267960101,42.34229871852058,-0.9199694472511029,0.0,0.4375278260449514,0.4375278260449514,80.54596240258672,0.005892952386824596,True
156,100.0,0.8,2,100,50,50,-2828.256267960101,43.65650615386358,-0.858026434051103,0.0,0.40806837825018966,0.40806837825018966,82.65160326413871,0.005883151160712309,True
157,100.0,0.8,2,100,50,50,-2828.256267960101,43.6450868450165,-0.9359345279597487,0.0,0.44512065108491106,0.44512065108491106,83.31152822109529,0.005895663810344752,True
158,100.0,0.8,2,100,50,50,-2828.256267960101,42.41120491822049,-0.8664468033266496,0.0,0.4120730176158055,0.4120730176158055,82.36755610330717,0.005883398424466459,True
159,100.0,0.8,2,100,50,50,-2828.256267960101,42.34242879217135,-0.9199679931359063,0.0,0.43752713448300584,0.43752713448300584,80.54593531603007,0.005892942400886341,True
160,100.0,0.9,1,100,50,50,-2828.3380812109103,43.674240367902556,-0.66294933560695,5.551115123125783e-17,0.3024625264901084,0.3024625264901084,82.66114406131094,0.009133703261884044,True
161,100.0,0.9,1,100,50,50,-2828.3380812109103,43.65115424446239,-0.6730300973786139,5.551115123125783e-17,0.30706175076055864,0.30706175076055864,83.33568128336213,0.009138094112511375,True
162,100.0,0.9,1,100,50,50,-2828.3380812109103,42.40328331836748,-0.5996669149194668,-5.551115123125783e-17,0.27359069599642166,0.27359069599642166,82.34289824886913,0.009133019712641868,True
163,100.0,0.9,1,100,50,50,-2828.3380812109103,42.333012434275545,-0.7348626816910997,0.0,0.3352721111396739,0.3352721111396739,80.55858313630166,0.00914166817374332,True
164,100.0,0.9,2,100,50,50,-2828.3380812109103,43.674256824862226,-0.6629498830612415,5.551115123125783e-17,0.3024627762594335,0.3024627762594335,82.66114655006415,0.00913370229459503,True
165,100.0,0.9,2,100,50,50,-2828.3380812109103,43.65114493151275,-0.6730285229886546,5.551115123125783e-17,0.30706103246439453,0.30706103246439453,83.33568457881914,0.009138094135806265,True
166,100.0,0.9,2,100,50,50,-2828.3380812109103,42.40328494503783,-0.5996670395597854,0.0,0.2735907528620427,0.2735907528620427,82.34289747787521,0.00913301948183488,True
167,100.0,0.9,2,100,50,50,-2828.3380812109103,42.333025175700506,-0.7348685875821961,1.1102230246251565e-16,0.3352748056302575,0.3352748056302575,80.5585980278053,0.00914166758136796,True
168,100.0,1.0,1,100,50,50,-2828.3785162465333,43.69663485228129,-0.12353050253789756,0.0,0.04633120396202012,0.04633120396202012,82.70181969254263,9.24069256913739e-06,True
169,100.0,1.0,1,100,50,50,-2828.3785162465333,43.661244463852675,-0.1173528478363873,-1.734723475976807e-18,0.04401422010700183,0.04401422010700183,83.34890512883256,6.66025608002809e-06,True
170,100.0,1.0,1,100,50,50,-2828.3785162465333,42.38927297908296,-0.03501634900563225,2.168404344971009e-19,0.013133190381764312,0.013133190381764312,82.31982343033326,6.058932589572132e-06,True
171,100.0,1.0,1,100,50,50,-2828.3785162465333,42.31364697041432,-0.12647637422590366,-3.469446951953614e-18,0.047436079107987236,0.047436079107987236,80.59048576635098,9.101763847074998e-06,True
172,100.0,1.0,2,100,50,50,-2828.3785162465333,43.69671451977991,-0.1235300064108857,0.0,0.046331017885210705,0.046331017885210705,82.70182177922963,9.25704555710297e-06,True
173,100.0,1.0,2,100,50,50,-2828.3785162465333,43.66125437853218,-0.1173556187622506,0.0,0.04401525936717401,0.04401525936717401,83.34890291408077,6.66203640216827e-06,True
174,100.0,1.0,2,100,50,50,-2828.3785162465333,42.38928785836879,-0.03501618299759777,2.168404344971009e-19,0.013133128118987534,0.013133128118987534,82.31983095326736,6.058978093735759e-06,True
175,100.0,1.0,2,100,50,50,-2828.3785162465333,42.313639477986754,-0.12649892526354725,3.469446951953614e-18,0.047444537073454515,0.047444537073454515,80.59048490492766,9.101902565567936e-06,True
