,Temperature,ReactionCoordinate,SampleSteps,ThermSteps,ThermWindow,MinEnergy,preTemperature,FreeEnergyGradient,FreeEnergyGradientVariance,avePsi,dXTangent,PathEnergy,postTemperature,MaxJump,Valid,Repeat
104,300.0,0.5,2000,1000,100,-481.6025819057525,304.4567797514906,28.04458100717931,7.827551711652026e-29,1.0,8.752463517479661e-15,-481.60064944286603,294.4899542977092,2.456147633013759e-06,True,1
105,300.0,0.5,2000,1000,100,-481.6025819057525,279.9865920661005,28.063970551982973,7.034264081412566e-29,1.0,1.4857053873291555e-14,-481.60064944286603,297.98849829504434,2.9714948186629463e-06,True,1
106,300.0,0.5,2000,1000,100,-481.6025819057525,301.8177165574272,28.127880786284432,7.347937467896474e-29,1.0,8.172182196476826e-15,-481.60064944286603,295.76698578698466,1.9431714207434353e-06,True,1
107,300.0,0.5,2000,1000,100,-481.6025819057525,298.1146157535107,28.118214745445172,7.856230521908008e-29,1.0,1.6552532322687754e-14,-481.60064944286603,292.4307696732335,2.215656814219367e-06,True,1
108,300.0,0.5,2000,1000,100,-481.6025819057525,294.28129943362154,28.069560325058468,9.902374584013683e-29,1.0,4.040839094238275e-15,-481.60064944286603,296.5849248462023,1.7318031604589086e-06,True,1
109,300.0,0.5,2000,1000,100,-481.6025819057525,296.6673636310138,28.005458270677636,8.701193371476047e-29,1.0,9.682118830967897e-15,-481.60064944286603,301.9310361090376,2.4888475550777034e-06,True,1
110,300.0,0.5,2000,1000,100,-481.6025819057525,304.9842283792049,28.006173911927604,9.102299128159886e-29,1.0,5.1328396210458435e-15,-481.60064944286603,292.082498519574,3.4282557921320397e-06,True,1
111,300.0,0.5,2000,1000,100,-481.6025819057525,288.9187784171269,28.12935062991158,7.921033464145483e-29,1.0,4.574793701131185e-15,-481.60064944286603,287.0062396577794,3.125433119981003e-06,True,1
112,300.0,0.625,2000,1000,100,-476.84144818143454,336.3310612751923,47.932054334386144,2.374088695387982e-30,1.0000000000000002,1.8633468430329956e-14,-476.8476085962866,299.85905790279577,1.9492942836151427e-06,True,1
113,300.0,0.625,2000,1000,100,-476.84144818143454,291.22373812948683,47.92710763929001,1.5536894896971298e-30,0.9999999999999999,7.516143046762456e-15,-476.8476085962866,307.088655525299,2.0415352821774917e-06,True,1
114,300.0,0.625,2000,1000,100,-476.84144818143454,328.1252601722214,47.85993965008591,1.6587359914515654e-30,0.9999999999999998,4.894793529592715e-15,-476.8476085962866,304.99204333477724,3.1854893628563215e-06,True,1
115,300.0,0.625,2000,1000,100,-476.84144818143454,322.79281415934804,47.93142255267184,1.6100720954619156e-30,0.9999999999999999,3.2970487230979495e-15,-476.8476085962866,308.56809590362224,2.3615752348470297e-06,True,1
116,300.0,0.625,2000,1000,100,-476.84144818143454,285.8276516419848,47.954019317157396,1.2739187718071025e-30,0.9999999999999998,8.282202575901224e-15,-476.8476085962866,295.3930971856949,1.1261393229469333e-06,True,1
117,300.0,0.625,2000,1000,100,-476.84144818143454,285.26047752184684,47.974665737990165,1.2680565418750067e-30,0.9999999999999999,4.018129675398642e-15,-476.8476085962866,291.89804993847275,3.006232520307907e-06,True,1
118,300.0,0.625,2000,1000,100,-476.84144818143454,301.26721384260264,47.98179800480063,9.550305832375975e-31,1.0000000000000002,3.1677485760549915e-15,-476.8476085962866,294.73747060720257,1.7241202992578588e-06,True,1
119,300.0,0.625,2000,1000,100,-476.84144818143454,295.92858351735777,48.040943935826284,1.8891058409311473e-30,1.0000000000000002,2.029157790960179e-14,-476.8476085962866,289.9220003626344,2.9728644020062356e-06,True,1
120,300.0,0.75,2000,1000,100,-469.4945690234186,311.7339636230743,65.099287843,6.002954442308367e-29,1.0,1.3243088410499748e-14,-469.48521763295173,291.46513793832037,2.671825318549977e-06,True,1
121,300.0,0.75,2000,1000,100,-469.4945690234186,275.8787754679076,65.07819034482175,7.57458218951517e-29,1.0,1.7247511130381623e-14,-469.48521763295173,293.24809992573296,2.330552100352122e-06,True,1
122,300.0,0.75,2000,1000,100,-469.4945690234186,339.7863462000293,65.10454893328959,8.433296227174729e-29,0.9999999999999999,1.3788349495904514e-14,-469.48521763295173,291.77583508552397,3.660762532816997e-06,True,1
123,300.0,0.75,2000,1000,100,-469.4945690234186,299.15194242589666,65.10583879121539,1.062093690551776e-28,1.0,2.8181111397707335e-14,-469.48521763295173,299.94172964392743,1.9734228422787595e-06,True,1
124,300.0,0.75,2000,1000,100,-469.4945690234186,276.72124645619965,64.91639468059245,6.618763266867044e-29,1.0,4.730598056236874e-14,-469.48521763295173,303.9848578114716,2.622761869908743e-06,True,1
125,300.0,0.75,2000,1000,100,-469.4945690234186,286.9778547690498,65.07192191440774,8.214079217014432e-29,1.0,2.760057813228229e-14,-469.48521763295173,297.6677517790505,2.579532056918837e-06,True,1
126,300.0,0.75,2000,1000,100,-469.4945690234186,323.49918498982015,65.01084383810125,9.484097025268583e-29,1.0,5.321537550111068e-15,-469.48521763295173,299.024809165873,2.3892776893110364e-06,True,1
127,300.0,0.75,2000,1000,100,-469.4945690234186,277.42600359731694,64.9952649883525,1.024638130739219e-28,1.0,6.980844555122409e-15,-469.48521763295173,298.1452163325697,2.0179540637847183e-06,True,1
128,300.0,0.875,2000,1000,100,-459.99435245418033,295.40345341323206,76.79381380675478,2.640371635782793e-29,1.0000000000000013,6.7335639608230886e-15,-459.9973597795039,288.5555458282103,7.729848476048207e-06,True,1
129,300.0,0.875,2000,1000,100,-459.99435245418033,310.8159161261577,76.37426296537863,3.221967265797722e-29,0.9999999999999984,8.953165819033428e-15,-459.9973597795039,303.98885791547553,7.115069871324776e-06,True,1
130,300.0,0.875,2000,1000,100,-459.99435245418033,273.3762684618594,76.15463061241859,3.966499225626425e-29,0.9999999999999997,1.4956692933595414e-14,-459.9973597795039,313.4896845415767,7.746179443091306e-06,True,1
131,300.0,0.875,2000,1000,100,-459.99435245418033,286.62952374963345,76.05377541306022,3.809220934482604e-29,1.000000000000002,2.7434519725274583e-14,-459.9973597795039,306.433552273071,7.3467416281386814e-06,True,1
132,300.0,0.875,2000,1000,100,-459.99435245418033,299.2995795718272,76.27636449356555,4.112624051495464e-29,1.000000000000001,3.944488481465587e-14,-459.9973597795039,306.8711788474274,4.9228121287734e-06,True,1
133,300.0,0.875,2000,1000,100,-459.99435245418033,288.2536858418836,76.04382635319561,2.400608205965754e-29,1.0000000000000022,1.9741461844473916e-14,-459.9973597795039,301.3738109778705,8.093208159584346e-06,True,1
134,300.0,0.875,2000,1000,100,-459.99435245418033,331.9146250600031,76.28710809895225,2.750822268804203e-29,0.9999999999999993,1.2987967202261306e-14,-459.9973597795039,294.0949931058436,4.571015109031893e-06,True,1
135,300.0,0.875,2000,1000,100,-459.99435245418033,315.1108171968659,76.4941492192651,3.043450320876156e-29,1.000000000000002,1.2177802510980285e-14,-459.9973597795039,292.7614698982654,4.638330671373627e-06,True,1
136,300.0,1.0,2000,1000,100,-449.1105952462811,318.37835916082355,80.57007360825175,2.9374738199221726e-27,1.0000000000000004,2.43560208529376e-14,-449.1105952462769,299.2715233933945,1.9854195706039224e-05,True,1
137,300.0,1.0,2000,1000,100,-449.1105952462811,285.2001553027413,81.46663534867373,1.9317575056144416e-27,1.0,2.0843405343732765e-14,-449.1105952462769,300.63749268539,1.3027562013640903e-05,True,1
138,300.0,1.0,2000,1000,100,-449.1105952462811,295.5341019191361,80.60157922968263,1.4870679014830116e-27,0.9999999999999999,2.3904598264989577e-14,-449.1105952462769,300.03106471657014,1.561478052565965e-05,True,1
139,300.0,1.0,2000,1000,100,-449.1105952462811,298.98823877809593,79.93773896838819,2.965901985026622e-27,1.0,1.1897732317218058e-14,-449.1105952462769,296.81947017007343,3.957128647843414e-06,True,1
140,300.0,1.0,2000,1000,100,-449.1105952462811,295.2673818694431,80.05311673339337,2.837138893010651e-27,0.9999999999999999,4.18326440630151e-14,-449.1105952462769,295.9012218363098,1.500678936112362e-05,True,1
141,300.0,1.0,2000,1000,100,-449.1105952462811,276.617123705429,80.92300672167174,1.835787395963178e-27,1.0,1.0591781541686055e-14,-449.1105952462769,294.01513840654314,1.522591579567523e-05,True,1
142,300.0,1.0,2000,1000,100,-449.1105952462811,308.69309300690634,80.51580973628751,3.5436027778332534e-27,1.0,9.372872553901405e-15,-449.1105952462769,305.5055135777197,1.4367715422901381e-05,True,1
143,300.0,1.0,2000,1000,100,-449.1105952462811,325.90443460760434,78.3357058707154,4.128902046040986e-27,0.9999999999999996,1.1718579532346414e-14,-449.1105952462769,297.94380244064746,1.601308896523738e-05,True,1
144,1000.0,0.0,2000,1000,100,-473.18706907676176,959.5845953622219,-82.1688699327452,3.20473198115292e-26,1.0,3.661007052142451e-15,-473.18706907676153,991.6177695244716,0.18623764480241325,True,1
145,1000.0,0.0,2000,1000,100,-473.18706907676176,952.9047380388748,-83.75528523964267,1.7652041624154456e-26,1.0,5.323181970032699e-15,-473.18706907676153,997.9095606759714,0.18623596357482133,True,1
146,1000.0,0.0,2000,1000,100,-473.18706907676176,997.4065096850418,-83.45328772558553,2.2665677866699922e-26,0.9999999999999999,3.2733360046019337e-15,-473.18706907676153,986.7545846424441,0.1862370718614672,True,1
147,1000.0,0.0,2000,1000,100,-473.18706907676176,1115.8770203142128,-82.05556407896485,1.9547481784441518e-26,1.0,2.8263305105098404e-14,-473.18706907676153,1008.1486808169135,0.18623684941592586,True,1
148,1000.0,0.0,2000,1000,100,-473.18706907676176,932.3887083800955,-85.32734408921841,2.1761823427970725e-26,1.0,2.0549912474704138e-14,-473.18706907676153,989.9813152360615,0.162267891120648,True,1
149,1000.0,0.0,2000,1000,100,-473.18706907676176,968.3703776256709,-84.78935405845472,2.7267746328884347e-26,1.0,1.203565001259078e-14,-473.18706907676153,999.4020526676837,0.16226885455224804,True,1
150,1000.0,0.0,2000,1000,100,-473.18706907676176,954.0855613740385,-84.09889213841257,2.3676856485814465e-26,1.0,5.3028295559624114e-15,-473.18706907676153,1005.1438573228172,0.16226254060653458,True,1
151,1000.0,0.0,2000,1000,100,-473.18706907676176,1083.094736582773,-84.27596722846117,2.3593110774524257e-26,1.0000000000000002,1.8255034060069887e-14,-473.18706907676153,978.2107183111883,0.16225991944124707,True,1
152,1000.0,0.125,2000,1000,100,-481.6672515686764,1046.4812728407462,-58.86827998554977,3.079413139360926e-28,0.9999999999999999,7.0871604001812034e-15,-481.6627410369356,992.9402835176288,1.6785739512660553e-06,True,1
153,1000.0,0.125,2000,1000,100,-481.6672515686764,1018.5747282059185,-58.18150771130754,2.676006358411603e-28,0.9999999999999999,1.2801514100201205e-14,-481.6627410369356,1015.4821212690533,1.4087797690582807e-06,True,1
154,1000.0,0.125,2000,1000,100,-481.6672515686764,953.63121716934,-58.65980207913704,2.4069045395365353e-28,1.0,6.7800680665520366e-15,-481.6627410369356,978.4194754160056,3.2106932661808406e-06,True,1
155,1000.0,0.125,2000,1000,100,-481.6672515686764,970.9466870459373,-58.627264300757695,2.8811165463548494e-28,0.9999999999999999,7.693824513600482e-15,-481.6627410369356,1021.2207225287291,4.794811237684335e-07,True,1
156,1000.0,0.125,2000,1000,100,-481.6672515686764,972.6055824194731,-58.82049696219706,2.478329436070406e-28,1.0,6.730794177463604e-15,-481.6627410369356,1015.4228521274975,9.731812933897286e-07,True,1
157,1000.0,0.125,2000,1000,100,-481.6672515686764,941.8838278767595,-59.427067630741774,3.1530345230516838e-28,1.0000000000000002,1.5069940031874455e-14,-481.6627410369356,965.5149284749392,2.5536909460570678e-06,True,1
158,1000.0,0.125,2000,1000,100,-481.6672515686764,954.105226224028,-59.30528864880858,3.4631290842543805e-28,0.9999999999999999,6.231903218125558e-15,-481.6627410369356,979.8336760680327,6.835455277783433e-07,True,1
159,1000.0,0.125,2000,1000,100,-481.6672515686764,988.5305725181379,-58.18967611303508,3.0284305266042866e-28,1.0,7.636814380628085e-15,-481.6627410369356,984.3158534438536,4.0515920458310207e-07,True,1
160,1000.0,0.25,2000,1000,100,-484.22161329981435,957.506810318837,-28.889335920593787,1.2982978383507594e-28,1.0,9.885981981851588e-15,-484.22884811926014,998.5873465525992,2.6181918176160403e-06,True,1
161,1000.0,0.25,2000,1000,100,-484.22161329981435,948.5511001052015,-28.68857149894673,1.3509953806518128e-28,1.0,1.3232469972796769e-14,-484.22884811926014,979.9947944297726,2.475503891918301e-06,True,1
162,1000.0,0.25,2000,1000,100,-484.22161329981435,958.0293741424778,-28.94060234246767,1.336826980487466e-28,1.0,4.38967591390039e-15,-484.22884811926014,974.9340330607415,3.24924574593731e-06,True,1
163,1000.0,0.25,2000,1000,100,-484.22161329981435,1008.3991149777414,-28.92679214057259,1.3981191239432826e-28,1.0,1.980882264560387e-14,-484.22884811926014,982.356774068073,3.0630533399895172e-06,True,1
164,1000.0,0.25,2000,1000,100,-484.22161329981435,911.5666666800124,-28.73021020496756,9.618950508156962e-29,1.0,1.814297540922855e-14,-484.22884811926014,993.6650015174359,2.5857766248774916e-06,True,1
165,1000.0,0.25,2000,1000,100,-484.22161329981435,1033.301880121801,-28.80358634337248,1.164670507550576e-28,1.0,3.2511747923818597e-15,-484.22884811926014,973.5377553834892,3.212976392432177e-06,True,1
166,1000.0,0.25,2000,1000,100,-484.22161329981435,990.1746665046741,-29.25696080337934,1.2241570391199173e-28,1.0,5.258785915935349e-15,-484.22884811926014,996.9553700720494,3.3243303886517527e-06,True,1
167,1000.0,0.25,2000,1000,100,-484.22161329981435,933.7335215830017,-29.08831085197771,7.858036276731056e-29,0.9999999999999999,1.134817470422184e-14,-484.22884811926014,993.8799507649766,2.488037144002248e-06,True,1
168,1000.0,0.375,2000,1000,100,-484.0059956546148,982.3943657927724,-2.0973653343923995,1.5496167289460838e-27,1.0,1.810478845842739e-14,-484.0072928692187,978.9716773546381,2.1031094003359862e-06,True,1
169,1000.0,0.375,2000,1000,100,-484.0059956546148,1050.630864508432,-2.021654288611004,1.7744230273650486e-27,1.0,2.192516713752902e-14,-484.0072928692187,1007.465645982531,2.669955357733609e-06,True,1
170,1000.0,0.375,2000,1000,100,-484.0059956546148,967.334419731126,-2.2105234597241488,1.6363221880993694e-27,1.0,3.3347505920098092e-15,-484.0072928692187,981.3238124368719,3.498266687977608e-06,True,1
171,1000.0,0.375,2000,1000,100,-484.0059956546148,1063.2274018533494,-2.484861328457443,2.0923769080434544e-27,1.0,5.0904289220381645e-15,-484.0072928692187,998.9648467751141,2.8060818552595348e-06,True,1
172,1000.0,0.375,2000,1000,100,-484.0059956546148,1109.3018105035453,-2.662917726295121,1.5255514346680696e-27,1.0,1.4739074158537116e-14,-484.0072928692187,1024.4807067340575,2.1643017019462526e-06,True,1
173,1000.0,0.375,2000,1000,100,-484.0059956546148,942.6741478685564,-2.1960998869592485,1.2126125559214409e-27,1.0,8.942554118606062e-15,-484.0072928692187,1003.584737295122,3.340554796370388e-06,True,1
174,1000.0,0.375,2000,1000,100,-484.0059956546148,946.2297089981032,-1.9851792364215752,1.3853018258991702e-27,1.0000000000000002,5.464282808845275e-15,-484.0072928692187,986.0541637669875,2.4688315222771002e-06,True,1
175,1000.0,0.375,2000,1000,100,-484.0059956546148,991.9839619426659,-2.134783792006801,1.212726403365197e-27,1.0,3.4995697524567584e-15,-484.0072928692187,988.9479640845896,3.0746924566342398e-06,True,1
176,1000.0,0.5,2000,1000,100,-481.6025819057525,967.271807361261,20.973569349157994,1.3346952630861169e-27,1.0,6.810474762110288e-15,-481.60064944286603,1017.4390590780739,3.3382104783537177e-06,True,1
177,1000.0,0.5,2000,1000,100,-481.6025819057525,1070.2953707698307,20.979743646722813,9.939607900840696e-28,1.0,7.573622145720754e-15,-481.60064944286603,994.7399459095324,2.199233301264554e-06,True,1
178,1000.0,0.5,2000,1000,100,-481.6025819057525,917.4880465637934,21.128254448081197,7.772817936057649e-28,1.0,1.468830465994752e-14,-481.60064944286603,995.3401070417017,3.3237097703121296e-06,True,1
179,1000.0,0.5,2000,1000,100,-481.6025819057525,1038.9888537166837,21.068014175635895,1.0774781426602672e-27,1.0,4.993023968349183e-15,-481.60064944286603,994.3852700370288,2.2768268777823327e-06,True,1
180,1000.0,0.5,2000,1000,100,-481.6025819057525,963.6050163631547,20.92399816041715,1.1357193632279379e-27,0.9999999999999999,1.3280469792893201e-14,-481.60064944286603,991.9391156044136,3.4933446182523548e-06,True,1
181,1000.0,0.5,2000,1000,100,-481.6025819057525,945.9500823713533,21.024046379436395,9.163497816920374e-28,1.0,6.9489470624538875e-15,-481.60064944286603,990.2429979063267,2.307829931735246e-06,True,1
182,1000.0,0.5,2000,1000,100,-481.6025819057525,966.5570439599255,21.276523083899562,9.037759083989557e-28,1.0,5.399617940067641e-15,-481.60064944286603,978.1010958241927,2.8649329926819116e-06,True,1
183,1000.0,0.5,2000,1000,100,-481.6025819057525,978.9445426424213,21.072163692653447,1.2678326056089205e-27,1.0,6.233566183896027e-15,-481.60064944286603,987.7673793825556,2.9137835960361706e-06,True,1
184,1000.0,0.625,2000,1000,100,-476.84144818143454,901.0970816163773,40.71537926091701,2.573011323043781e-29,1.0,1.3857667307707034e-14,-476.8476085962866,976.7710349716714,1.6765324260550655e-06,True,1
185,1000.0,0.625,2000,1000,100,-476.84144818143454,1006.0144026457788,40.46990429078512,2.57031256729512e-29,0.9999999999999999,7.556366083766988e-15,-476.8476085962866,995.6979283414843,2.3208023357255925e-06,True,1
186,1000.0,0.625,2000,1000,100,-476.84144818143454,956.6177460924004,40.49434318728106,4.096232120572183e-29,1.0000000000000004,3.380855820036377e-14,-476.8476085962866,996.1255959764954,3.751050905003376e-06,True,1
187,1000.0,0.625,2000,1000,100,-476.84144818143454,918.1665039015686,40.37871878059521,3.500013121764893e-29,1.0000000000000004,2.457848129084015e-14,-476.8476085962866,981.5015393587962,3.128501371603611e-06,True,1
188,1000.0,0.625,2000,1000,100,-476.84144818143454,903.7693251761759,40.21874965529836,2.6477893722777563e-29,0.9999999999999996,5.782958805903062e-15,-476.8476085962866,994.745169374442,2.9904135624221676e-06,True,1
189,1000.0,0.625,2000,1000,100,-476.84144818143454,1048.0413934704914,40.427221875727454,2.945375947502281e-29,0.9999999999999998,1.670939010958867e-14,-476.8476085962866,993.4424141494221,1.7886908469301342e-06,True,1
190,1000.0,0.625,2000,1000,100,-476.84144818143454,1032.4168641222898,40.248709265478944,3.395128452654448e-29,1.0,2.3021291463157103e-15,-476.8476085962866,1009.77109010514,3.0421910473180453e-06,True,1
191,1000.0,0.625,2000,1000,100,-476.84144818143454,879.396422411315,40.22282613551479,3.0630031297732584e-29,1.0000000000000009,4.611136292089417e-15,-476.8476085962866,980.7656381768431,2.767141771664883e-06,True,1
192,1000.0,0.75,2000,1000,100,-469.4945690234186,992.9788800986325,54.376205391267604,1.1158519056611627e-27,1.0000000000000002,7.843880108410387e-15,-469.48521763295173,1011.5475539839208,3.7257184747915375e-06,True,1
193,1000.0,0.75,2000,1000,100,-469.4945690234186,1029.0631787110942,54.26752669073573,6.169186302056976e-28,1.0,1.4057169110224043e-14,-469.48521763295173,992.5134168541604,3.0277925817375583e-06,True,1
194,1000.0,0.75,2000,1000,100,-469.4945690234186,1041.33249583824,54.37565627814997,1.2508423418775582e-27,1.0,1.5748166643786584e-14,-469.48521763295173,988.0329518321595,2.766736040009624e-06,True,1
195,1000.0,0.75,2000,1000,100,-469.4945690234186,935.57890863925,54.48220928732657,8.331161494712375e-28,0.9999999999999999,4.1474453598745117e-14,-469.48521763295173,1009.2757651261927,2.2307133077919286e-06,True,1
196,1000.0,0.75,2000,1000,100,-469.4945690234186,1051.0354035644853,54.251425480833866,1.43558305566795e-27,1.0,1.281205299953551e-14,-469.48521763295173,992.0130468606569,2.6565515867623377e-06,True,1
