,Temperature,ReactionCoordinate,SampleSteps,ThermSteps,ThermWindow,MinEnergy,preTemperature,FreeEnergyGradient,FreeEnergyGradientVariance,avePsi,dXTangent,PathEnergy,postTemperature,MaxJump,Valid,Repeat
197,1000.0,0.75,2000,1000,100,-469.4945690234186,959.0748897697537,53.79478244497745,8.591313792332034e-28,1.0,1.2104599822595604e-14,-469.48521763295173,1004.8549776645534,3.16695821445902e-06,True,1
198,1000.0,0.75,2000,1000,100,-469.4945690234186,1068.7328397579188,54.24703920235147,9.529699903409569e-28,1.0,2.4733549275865003e-14,-469.48521763295173,1010.4327639431905,1.9672521360525154e-06,True,1
199,1000.0,0.75,2000,1000,100,-469.4945690234186,953.7647192911271,54.46660977439988,9.455450938708508e-28,1.0,7.939673281724785e-15,-469.48521763295173,998.4569845161718,3.2510479323453363e-06,True,1
200,1000.0,0.875,2000,1000,100,-459.99435245418033,1034.9589733475261,62.54099489709148,1.6637849482471338e-28,0.9999999999999958,2.107300579206456e-14,-459.9973597795039,1002.9094457195712,5.9968288347105566e-06,True,1
201,1000.0,0.875,2000,1000,100,-459.99435245418033,1039.2793780747563,62.76857974651933,1.428849607634863e-28,1.0000000000000013,9.92349857610382e-15,-459.9973597795039,1011.6006436396226,4.675843625187083e-06,True,1
202,1000.0,0.875,2000,1000,100,-459.99435245418033,1081.1330450927717,62.486180044056695,1.936276289118359e-28,0.9999999999999979,5.924790266034961e-15,-459.9973597795039,995.0605050594557,8.41296403081411e-06,True,1
203,1000.0,0.875,2000,1000,100,-459.99435245418033,990.0573875067389,62.68199814657996,1.9287935158568066e-28,0.9999999999999979,2.0578991844002968e-14,-459.9973597795039,1028.0971445986672,2.5254424977950737e-06,True,1
204,1000.0,0.875,2000,1000,100,-459.99435245418033,951.2278233673441,63.57053860374895,1.718229342469542e-28,1.000000000000002,5.772244211882645e-15,-459.9973597795039,981.0119052314734,7.970079626581922e-06,True,1
205,1000.0,0.875,2000,1000,100,-459.99435245418033,963.9434739683302,64.07734735167341,1.7916773583592377e-28,0.9999999999999961,4.760310080910492e-14,-459.9973597795039,988.8851198933473,6.946356477786492e-06,True,1
206,1000.0,0.875,2000,1000,100,-459.99435245418033,1028.6391596568042,63.0053460285443,1.8901933203735269e-28,1.0,6.536308203797945e-15,-459.9973597795039,966.6194239377209,2.514989216614511e-06,True,1
207,1000.0,0.875,2000,1000,100,-459.99435245418033,1041.350222377131,63.31358050263968,1.502833455629044e-28,0.999999999999997,1.518796500432073e-14,-459.9973597795039,972.6912707104065,2.2052831560869587e-06,True,1
208,1000.0,1.0,2000,1000,100,-449.1105952462811,901.9688332780377,64.27666246510253,9.476921202969021e-27,1.0000000000000002,9.292908388514631e-15,-449.1105952462769,1020.1740094191756,7.580655364779756e-06,True,1
209,1000.0,1.0,2000,1000,100,-449.1105952462811,1037.1223568541436,65.10933274973456,1.4643805630817835e-26,0.9999999999999998,4.634850669349756e-15,-449.1105952462769,1006.8436910658011,4.546122508195926e-06,True,1
210,1000.0,1.0,2000,1000,100,-449.1105952462811,1042.712956859162,63.600713842471436,1.5829720337334885e-26,1.0000000000000004,7.406438185222801e-15,-449.1105952462769,1027.5323834748842,1.3223229211538754e-05,True,1
211,1000.0,1.0,2000,1000,100,-449.1105952462811,938.9165881973558,62.94677013372234,1.6530173411110402e-26,0.9999999999999998,6.561324893354253e-15,-449.1105952462769,1021.9364879188071,1.574608704034307e-05,True,1
212,1000.0,1.0,2000,1000,100,-449.1105952462811,962.4841328153348,63.743570971834686,1.6534527356587035e-26,1.0000000000000002,1.9028682564284877e-14,-449.1105952462769,981.4452963779576,1.1164111154131177e-05,True,1
213,1000.0,1.0,2000,1000,100,-449.1105952462811,990.7089528925999,65.27593181335092,1.2059283147905155e-26,0.9999999999999998,1.6056560685904214e-14,-449.1105952462769,987.3138665454284,1.7025358515138496e-05,True,1
214,1000.0,1.0,2000,1000,100,-449.1105952462811,949.1214582175842,66.15565265416892,1.4949214701552095e-26,0.9999999999999999,6.08684976582405e-15,-449.1105952462769,975.5108151871992,9.3847936247002e-06,True,1
215,1000.0,1.0,2000,1000,100,-449.1105952462811,1081.8673349185383,66.1977024519249,1.2408538588116721e-26,1.0000000000000004,2.738054914104195e-14,-449.1105952462769,986.3870590858157,1.2414522972722699e-05,True,1
216,2000.0,0.0,2000,1000,100,-473.18706907676176,1923.774940580197,-83.89179412564155,3.0101401269337625e-26,1.0,1.519135544494196e-14,-473.18706907676153,1951.6142183074269,0.18623761818606185,True,1
217,2000.0,0.0,2000,1000,100,-473.18706907676176,1817.1457264801961,-82.66355965733509,3.742907668097456e-26,0.9999999999999993,3.1207700952204716e-15,-473.18706907676153,2009.6209187310878,0.18623631414961173,True,1
218,2000.0,0.0,2000,1000,100,-473.18706907676176,1770.6479667451017,-83.52061915843511,3.865614171921641e-26,1.0000000000000002,4.813685472455018e-15,-473.18706907676153,1936.6458910175481,0.1622616436895327,True,1
219,2000.0,0.0,2000,1000,100,-473.18706907676176,1998.9392216057618,-82.50720941549207,4.2315225308222236e-26,0.9999999999999999,1.9652084354934993e-14,-473.18706907676153,2008.2352869790523,0.16226252427237087,True,1
220,2000.0,0.0,2000,1000,100,-473.18706907676176,2246.3454420204926,-83.44977455982088,4.04535856638154e-26,0.9999999999999996,3.974829042671861e-15,-473.18706907676153,2019.7169852539935,0.16226595960974646,True,1
221,2000.0,0.0,2000,1000,100,-473.18706907676176,2012.080433709181,-82.71088805636597,4.269561437080771e-26,1.0000000000000002,4.4339531524319284e-15,-473.18706907676153,1964.6794316128503,0.18623747440275162,True,1
222,2000.0,0.0,2000,1000,100,-473.18706907676176,1994.499581265287,-82.6227161225365,2.5333610837796997e-26,1.0,6.082810130981322e-15,-473.18706907676153,1999.6476425021458,0.18623595074658728,True,1
223,2000.0,0.0,2000,1000,100,-473.18706907676176,2066.329116181532,-83.85502416955373,4.026483135960954e-26,1.0,1.3987089211938608e-14,-473.18706907676153,2046.1644627702665,0.16226497757136787,True,1
224,2000.0,0.125,2000,1000,100,-481.6672515686764,1826.883703406235,-61.59835931986095,4.132638773590343e-28,1.0,1.3304584167023354e-14,-481.6627410369356,1999.4331032184045,2.8227746233556935e-06,True,1
225,2000.0,0.125,2000,1000,100,-481.6672515686764,1887.7411353767302,-61.617862428604546,3.127504536964799e-28,1.0,4.52616945587646e-15,-481.6627410369356,2024.7477984898915,1.8473873647581946e-06,True,1
226,2000.0,0.125,2000,1000,100,-481.6672515686764,1814.141398383876,-60.92367789253331,3.7236903200078437e-28,1.0000000000000002,3.707622667475394e-15,-481.6627410369356,2030.1364689936852,2.501827139709234e-06,True,1
227,2000.0,0.125,2000,1000,100,-481.6672515686764,1914.6606473636355,-61.336622130278634,4.187615142730593e-28,1.0000000000000002,1.2635709914616623e-14,-481.6627410369356,2032.9493387364705,7.541673572849372e-07,True,1
228,2000.0,0.125,2000,1000,100,-481.6672515686764,1885.861941129405,-61.757776674720105,5.129873383749788e-28,1.0000000000000002,7.302242833356499e-15,-481.6627410369356,1995.6200975320742,2.330561208322524e-06,True,1
229,2000.0,0.125,2000,1000,100,-481.6672515686764,1943.451333739748,-60.84390503376212,4.39441499926195e-28,1.0000000000000002,2.7523685728447222e-14,-481.6627410369356,1989.193555138359,4.674784835318322e-07,True,1
230,2000.0,0.125,2000,1000,100,-481.6672515686764,1953.1351459843688,-60.30309856588876,4.457384173964607e-28,0.9999999999999997,1.1513755598759496e-14,-481.6627410369356,1983.6608657567965,1.5179580788238724e-06,True,1
231,2000.0,0.125,2000,1000,100,-481.6672515686764,2262.8798222633563,-61.23216695219149,4.7048845406255145e-28,1.0000000000000002,6.957292004995084e-15,-481.6627410369356,1939.293207312199,2.0646326878119965e-06,True,1
232,2000.0,0.25,2000,1000,100,-484.22161329981435,2114.5200584744166,-36.72704925841492,2.1388031214439995e-28,0.9999999999999999,1.1956807996963729e-14,-484.22884811926014,1958.5171741061629,2.275156833453497e-06,True,1
233,2000.0,0.25,2000,1000,100,-484.22161329981435,1965.0902501344553,-36.15667606306562,2.2029564215163825e-28,1.0000000000000002,2.0584770367679812e-14,-484.22884811926014,1985.5654004009427,3.2655207112384277e-06,True,1
234,2000.0,0.25,2000,1000,100,-484.22161329981435,1988.0261223202374,-36.069358086474,2.3772907435899324e-28,1.0000000000000002,4.42820586829141e-15,-484.22884811926014,2018.7676903789225,2.9442942879090485e-06,True,1
235,2000.0,0.25,2000,1000,100,-484.22161329981435,1980.8752797763343,-36.835838688562376,1.7007766749895213e-28,1.0000000000000002,1.3508311807803974e-14,-484.22884811926014,2042.1339438418245,2.885052380505453e-06,True,1
236,2000.0,0.25,2000,1000,100,-484.22161329981435,1973.2731082331502,-36.34509950594444,1.8528856961432528e-28,1.0,9.497105815211603e-15,-484.22884811926014,1956.5611011301573,3.6713012819889226e-06,True,1
237,2000.0,0.25,2000,1000,100,-484.22161329981435,2022.4366126714158,-36.149234971682624,1.4265743853897934e-28,0.9999999999999999,1.2491383273088522e-14,-484.22884811926014,2002.4762147170723,2.085349619223853e-06,True,1
238,2000.0,0.25,2000,1000,100,-484.22161329981435,1798.3364506776654,-37.18422202464894,1.273451040298282e-28,1.0,3.7585927116953565e-15,-484.22884811926014,2028.328854835086,3.1143452630035507e-06,True,1
239,2000.0,0.25,2000,1000,100,-484.22161329981435,2019.7602676320303,-37.049387451150054,1.7533010018449296e-28,1.0000000000000002,7.147181319128119e-15,-484.22884811926014,2029.7695597180953,2.0625806741215974e-06,True,1
240,2000.0,0.375,2000,1000,100,-484.0059956546148,1754.5181189931748,-12.068530248196716,2.8483457720377562e-27,1.0,1.3009845560565235e-14,-484.0072928692187,1987.2024300481394,3.111269150825132e-06,True,1
241,2000.0,0.375,2000,1000,100,-484.0059956546148,1880.9792724353504,-12.694162199862134,2.9002916250415505e-27,1.0,7.679578479064444e-15,-484.0072928692187,2016.2532457882137,3.2111979057102814e-06,True,1
242,2000.0,0.375,2000,1000,100,-484.0059956546148,2003.357772237442,-12.575987775195006,3.0534673399032527e-27,1.0,9.48327435026227e-15,-484.0072928692187,1981.6816719722888,4.33539858198559e-06,True,1
243,2000.0,0.375,2000,1000,100,-484.0059956546148,1999.5979431983208,-11.892665581903948,2.378649859116479e-27,1.0,1.090078604134803e-14,-484.0072928692187,2026.4218438602682,2.920889131928795e-06,True,1
244,2000.0,0.375,2000,1000,100,-484.0059956546148,2000.523595766991,-11.206079896529936,2.409031156482375e-27,1.0,1.0568178764277074e-14,-484.0072928692187,1934.0202905539822,3.88424865488694e-06,True,1
245,2000.0,0.375,2000,1000,100,-484.0059956546148,2105.606432202674,-11.722156012173159,3.504421094240253e-27,1.0,3.604653351157292e-15,-484.0072928692187,1929.8306470095367,3.028438687571261e-06,True,1
246,2000.0,0.375,2000,1000,100,-484.0059956546148,2158.374763379922,-12.146220814598635,3.256344002702422e-27,1.0,5.685457178455722e-15,-484.0072928692187,1990.761586970951,4.042685510774719e-06,True,1
247,2000.0,0.375,2000,1000,100,-484.0059956546148,1904.0180104494218,-11.68129652918292,2.8685780971157164e-27,1.0,1.5229818661886504e-14,-484.0072928692187,1985.1929268847427,3.951661325313203e-06,True,1
248,2000.0,0.5,2000,1000,100,-481.6025819057525,1870.1188230962362,10.138454001011915,3.261040608513818e-27,1.0,1.2731794366294864e-14,-481.60064944286603,1992.2916204069336,3.06135342830546e-06,True,1
249,2000.0,0.5,2000,1000,100,-481.6025819057525,1876.5006351777668,10.498063380599278,2.1214848686460973e-27,1.0,2.1866276818722176e-15,-481.60064944286603,1944.6431318868615,2.3763588094737517e-06,True,1
250,2000.0,0.5,2000,1000,100,-481.6025819057525,2034.99812387783,9.768719033524372,2.5757730389049882e-27,1.0,1.3430640973231591e-14,-481.60064944286603,2020.1308383158696,2.96367522253492e-06,True,1
251,2000.0,0.5,2000,1000,100,-481.6025819057525,1931.8738273967037,10.530573348157983,2.195396926204166e-27,1.0,1.105136280970379e-14,-481.60064944286603,1969.3629101290142,3.1609981856569926e-06,True,1
252,2000.0,0.5,2000,1000,100,-481.6025819057525,1982.3444082251954,9.973335732248096,2.6743834248287293e-27,1.0,1.6458972812040784e-14,-481.60064944286603,1985.5124600184406,3.2602214213875314e-06,True,1
253,2000.0,0.5,2000,1000,100,-481.6025819057525,2097.7730123044366,10.083981737582308,2.3042916599470357e-27,1.0,5.797168568487533e-15,-481.60064944286603,1964.0713255204087,2.5884474443337282e-06,True,1
254,2000.0,0.5,2000,1000,100,-481.6025819057525,1996.0827915579887,9.823421563075138,2.8740004183648926e-27,1.0,2.383294172215915e-14,-481.60064944286603,1982.1702603552772,2.035089570035937e-06,True,1
255,2000.0,0.5,2000,1000,100,-481.6025819057525,2121.177607296298,9.825500582267836,2.439406666023312e-27,1.0,2.3998134207663525e-14,-481.60064944286603,2004.2016903927424,2.257918708981486e-06,True,1
256,2000.0,0.625,2000,1000,100,-476.84144818143454,2038.3335429997553,27.044366162966,8.835094687519631e-29,1.000000000000001,1.2758515987898133e-14,-476.8476085962866,2024.6015042100921,2.7043405947009043e-06,True,1
257,2000.0,0.625,2000,1000,100,-476.84144818143454,1954.038984338149,27.77857246700531,9.288099843183085e-29,1.0000000000000007,4.6080258223520196e-15,-476.8476085962866,1975.462807095729,2.9695009880953593e-06,True,1
258,2000.0,0.625,2000,1000,100,-476.84144818143454,1844.4968477246914,26.82542145847288,1.306187322688796e-28,0.9999999999999994,2.623077226380025e-15,-476.8476085962866,2016.6966337657136,2.9421807982243155e-06,True,1
259,2000.0,0.625,2000,1000,100,-476.84144818143454,2036.6107608385207,27.394514341313702,7.256828711807619e-29,1.0000000000000009,7.828077482203183e-15,-476.8476085962866,1984.9514653138483,2.0374033579880643e-06,True,1
260,2000.0,0.625,2000,1000,100,-476.84144818143454,2048.1252817568047,27.45983368416732,6.33949462960722e-29,1.000000000000001,8.107752879437325e-15,-476.8476085962866,1971.4349128662636,2.320094132716603e-06,True,1
261,2000.0,0.625,2000,1000,100,-476.84144818143454,2108.0024958720924,26.213309785566018,7.923087094437908e-29,0.9999999999999987,8.199847249135845e-15,-476.8476085962866,2005.7014313480695,2.1691810059857083e-06,True,1
262,2000.0,0.625,2000,1000,100,-476.84144818143454,1822.0409947403296,26.455538718245947,1.0292138495092408e-28,0.9999999999999998,7.55858105923143e-15,-476.8476085962866,2023.5532098289536,1.9142190568630464e-06,True,1
263,2000.0,0.625,2000,1000,100,-476.84144818143454,1741.267978555546,27.555370490782504,5.83634841479146e-29,1.0000000000000009,3.0154377099566876e-15,-476.8476085962866,1976.7316819345222,1.4178751883610167e-06,True,1
264,2000.0,0.75,2000,1000,100,-469.4945690234186,2004.378668344515,40.94379399385413,3.962219892601485e-27,1.0000000000000002,2.1539340256549432e-14,-469.48521763295173,1985.7923815344243,2.275040118788105e-06,True,1
265,2000.0,0.75,2000,1000,100,-469.4945690234186,2112.9212828502395,39.48480567557364,2.32709480055881e-27,1.0,3.39830392985802e-14,-469.48521763295173,1998.472517407155,3.1831125315846915e-06,True,1
266,2000.0,0.75,2000,1000,100,-469.4945690234186,2021.5849611792853,40.057132451435294,1.985564821289762e-27,1.0,1.9845730513085092e-14,-469.48521763295173,1965.132801117855,2.2237095352704254e-06,True,1
267,2000.0,0.75,2000,1000,100,-469.4945690234186,2064.5714071917164,37.51316602453745,3.964332929785232e-27,1.0,2.5200894383174817e-14,-469.48521763295173,1973.4325016501296,2.0167001972150255e-06,True,1
268,2000.0,0.75,2000,1000,100,-469.4945690234186,1985.607476503565,38.83556189561081,3.825323577554248e-27,0.9999999999999998,9.749779932550684e-15,-469.48521763295173,2007.3638332581215,3.353845613779774e-06,True,1
269,2000.0,0.75,2000,1000,100,-469.4945690234186,1942.3364589340242,40.10571297486692,5.478253594350044e-27,1.0,7.651458973968224e-15,-469.48521763295173,1965.8515644549516,2.310234035285531e-06,True,1
270,2000.0,0.75,2000,1000,100,-469.4945690234186,1946.91185158305,39.33334341549974,3.462796978193268e-27,1.0000000000000002,6.838648135926451e-15,-469.48521763295173,1991.4973515540732,1.950438545453239e-06,True,1
271,2000.0,0.75,2000,1000,100,-469.4945690234186,1866.0392212242746,38.06300071975537,3.281075468313372e-27,1.0000000000000002,8.326802113219142e-15,-469.48521763295173,2070.815672578936,2.593405621046289e-06,True,1
272,2000.0,0.875,2000,1000,100,-459.99435245418033,1796.8544737658676,45.66571884481181,5.57696345841987e-28,0.9999999999999888,4.594188237199793e-15,-459.9973597795039,1913.4635484369262,5.319097844055843e-06,True,1
273,2000.0,0.875,2000,1000,100,-459.99435245418033,1784.725380410061,45.74999023518781,2.6320811208872213e-28,1.0000000000000044,1.948583278823591e-14,-459.9973597795039,1959.126262087107,3.72180140284779e-07,True,1
274,2000.0,0.875,2000,1000,100,-459.99435245418033,2113.8718521332225,44.368014936608525,6.149427937782029e-28,1.000000000000001,1.3133355292397091e-14,-459.9973597795039,1980.6016284301304,7.346676993970295e-06,True,1
275,2000.0,0.875,2000,1000,100,-459.99435245418033,2112.0524791503103,47.159750213654156,5.720470490496027e-28,1.0000000000000149,1.0236777360410639e-14,-459.9973597795039,2046.1191605666759,7.695383411023958e-06,True,1
276,2000.0,0.875,2000,1000,100,-459.99435245418033,1898.4750795379337,44.99363047341532,4.014497761332587e-28,1.000000000000002,2.510040280294877e-14,-459.9973597795039,2024.8650631779199,1.9789807116185776e-06,True,1
277,2000.0,0.875,2000,1000,100,-459.99435245418033,2159.2478848175506,44.99026902907708,5.560151000176906e-28,0.9999999999999954,2.0736858708082056e-14,-459.9973597795039,1961.86667812433,4.978304027855776e-06,True,1
278,2000.0,0.875,2000,1000,100,-459.99435245418033,2065.2110429697645,45.163008947809004,5.870489017653282e-28,1.0000000000000056,1.6446705417257533e-14,-459.9973597795039,2005.566454598748,7.302888446961604e-06,True,1
279,2000.0,0.875,2000,1000,100,-459.99435245418033,1896.1050873645634,46.11142922255984,4.767526167633822e-28,1.0000000000000095,3.367302891324552e-14,-459.9973597795039,1983.6440616483092,6.781145751523538e-06,True,1
280,2000.0,1.0,2000,1000,100,-449.1105952462811,1899.3099909273055,47.55775952389978,2.821040479548438e-26,0.9999999999999999,2.2260440725126978e-14,-449.1105952462769,1962.4732991092721,7.3259995862039535e-06,True,1
281,2000.0,1.0,2000,1000,100,-449.1105952462811,1910.1537829854324,46.38760936124584,4.364515662768926e-26,1.000000000000001,1.373756062339587e-14,-449.1105952462769,1977.4097140434242,5.4187348513078395e-06,True,1
282,2000.0,1.0,2000,1000,100,-449.1105952462811,1953.1831313017994,48.60283439804512,4.307272240027394e-26,1.0000000000000009,1.914356115904526e-14,-449.1105952462769,2040.789296746821,1.3473689169900285e-05,True,1
283,2000.0,1.0,2000,1000,100,-449.1105952462811,1828.3544308558087,47.24401790896389,2.4826564164477507e-26,1.0000000000000013,3.0040820581965593e-14,-449.1105952462769,1963.659430336393,1.4637473861262941e-05,True,1
284,2000.0,1.0,2000,1000,100,-449.1105952462811,2024.9035238375147,46.06939364718923,3.531711467274208e-26,1.0000000000000013,9.04252670672631e-15,-449.1105952462769,1946.5141857724475,8.131666848212131e-06,True,1
285,2000.0,1.0,2000,1000,100,-449.1105952462811,1846.7468849399831,44.9944069162587,3.64819428724772e-26,0.9999999999999998,2.9800412344498673e-14,-449.1105952462769,2058.001391712609,1.600374764508645e-05,True,1
286,2000.0,1.0,2000,1000,100,-449.1105952462811,2165.914339626931,50.65726496616905,4.164958671777278e-26,1.0000000000000007,1.2246709894610921e-14,-449.1105952462769,1921.97593760835,1.6806919132478567e-05,True,1
287,2000.0,1.0,2000,1000,100,-449.1105952462811,2102.299696921667,49.143169812818606,5.435769669977084e-26,0.9999999999999994,1.3276784071536432e-14,-449.1105952462769,1988.955847009989,1.4930269470111524e-05,True,1
