,Temperature,ReactionCoordinate,SampleSteps,ThermSteps,ThermWindow,MinEnergy,preTemperature,FreeEnergyGradient,FreeEnergyGradientVariance,avePsi,dXTangent,postTemperature,MaxJump,Valid,Repeat
99,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
100,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
101,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
102,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
103,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
104,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
105,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
106,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
107,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
108,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
109,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
110,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
111,0.0,0.75,1,1,1,-2228.4980739201765,1.2324612422875335e-06,-5.645656075913152,0.0,1.0046557532434623,8.54252111684644e-17,1.1882217581431793e-06,5.352284274475127e-07,True,1
112,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
113,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
114,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
115,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
116,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
117,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
118,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
119,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
120,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
121,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
122,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
123,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
124,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
125,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
126,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
127,0.0,0.875,1,1,1,-2229.413461297942,2.8360404433262575e-06,-8.188529695269564,0.0,1.094712693502973,2.4424016827159646e-15,2.7216227374872978e-06,6.263506614000905e-07,True,1
128,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
129,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
130,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
131,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
132,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
133,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
134,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
135,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
136,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
137,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
138,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
139,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
140,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
141,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
142,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
143,0.0,1.0,1,1,1,-2229.9425322873135,9.412319271223404e-13,-3.3710371803483433e-06,0.0,0.9999999996663218,5.249346060259815e-15,2.070390038324859e-12,4.061449943233507e-10,True,1
144,2000.0,0.0,1000,1000,100,-2229.942532287289,1984.3513810287425,-0.11219823019921889,1.1989835539499627,0.7864224068697456,1.3581563114099844e-14,1975.893422721011,0.3405600669103784,True,1
145,2000.0,0.0,1000,1000,100,-2229.942532287289,2008.3345766135178,-0.1630176478889586,2.0789103179533828,0.8896046593951459,1.0265670712729397e-14,1967.52540444346,0.5194157671181417,True,1
146,2000.0,0.0,1000,1000,100,-2229.942532287289,2017.6894636715047,0.2817193369260968,2.5665551082215274,0.8968230809634705,1.1203473732142784e-14,1967.3931100873995,0.36360438643477233,True,1
147,2000.0,0.0,1000,1000,100,-2229.942532287289,2061.8663396068796,-0.3399322984662583,3.2803271447434814,0.976646414020193,9.863761688372251e-15,2001.958097599226,0.4678491217852116,True,1
148,2000.0,0.0,1000,1000,100,-2229.942532287289,1976.2701971733206,0.027030579436799092,1.4140993241511823,0.8873105463482294,1.5871954887071186e-14,1988.1251128736271,0.406985312481247,True,1
149,2000.0,0.0,1000,1000,100,-2229.942532287289,1977.2247935992145,-0.3806517284432912,1.8802165894501663,0.9379267229521296,4.008893206325834e-15,1946.7752469002871,0.35963823094701014,True,1
150,2000.0,0.0,1000,1000,100,-2229.942532287289,2043.7977939687923,-1.0891125095568959,4.553418930754961,0.9224360472702683,1.0403145520975534e-14,1982.3434089504208,0.36401563567402373,True,1
151,2000.0,0.0,1000,1000,100,-2229.942532287289,2108.874476134209,-0.32711088786749876,2.48691010158689,0.8564655630815458,7.084462333157462e-15,1970.8818613705735,0.43753850660841404,True,1
152,2000.0,0.0,1000,1000,100,-2229.942532287289,1933.6846680908282,0.2999554844163252,5.800977482332562,0.7217156936275153,1.8684748864237514e-14,2009.0714443593336,0.45038733584335033,True,1
153,2000.0,0.0,1000,1000,100,-2229.942532287289,2037.705861517832,0.820351109906694,2.7685970669864917,0.8098672191618016,3.765331131098559e-15,2004.9988792403665,0.3905369144608051,True,1
154,2000.0,0.0,1000,1000,100,-2229.942532287289,1938.1955475867942,0.4227840184634934,1.5622631734792325,0.754449754663014,1.1906491787933289e-14,2014.0493800545742,0.4428065893417534,True,1
155,2000.0,0.0,1000,1000,100,-2229.942532287289,2018.2343073944994,-0.8555889169008943,5.988574339472189,1.0342752463874458,2.106501596148354e-14,2030.94138647914,0.43337728988030344,True,1
156,2000.0,0.0,1000,1000,100,-2229.942532287289,1941.2900217811145,0.48217406803596147,2.3192817942968817,0.8788973702553844,7.04663034550209e-15,1972.6656549094678,0.4922487143992477,True,1
157,2000.0,0.0,1000,1000,100,-2229.942532287289,2045.112654892645,-0.8845027325386307,7.141276236284987,0.9535544419555224,5.088618111810674e-15,2017.8360950573917,0.38621103976992727,True,1
158,2000.0,0.0,1000,1000,100,-2229.942532287289,1988.85740885843,-0.5194269700849302,2.4649560159918376,1.0097565301765432,1.000618110451629e-14,1966.8819534417848,0.4522353873561683,True,1
159,2000.0,0.0,1000,1000,100,-2229.942532287289,2004.4715155134318,-1.3160123914196522,3.7401188511314363,1.0880033187124891,1.542477884907116e-14,2006.221456360114,0.48802496199680834,True,1
160,2000.0,0.125,1000,1000,100,-2229.572773173207,2011.6741999553765,4.824329755613111,4.349681110706514,1.0187635131892474,1.6217558908764697e-15,1984.0155804060614,0.4355185375932335,True,1
161,2000.0,0.125,1000,1000,100,-2229.572773173207,2019.0072659021762,5.167401028500202,1.5989121823968369,1.0539343104755672,7.699910091292913e-15,2002.2657208034504,0.452730105455697,True,1
162,2000.0,0.125,1000,1000,100,-2229.572773173207,2038.9439563464437,4.665323719500301,1.9766606130198305,0.9873994935960971,5.747205903413099e-15,2031.56419515955,0.4485876745923742,True,1
163,2000.0,0.125,1000,1000,100,-2229.572773173207,2029.2084764882247,4.8696535151984195,2.0104361092134178,0.999527385001876,6.022307855674188e-15,1992.0793637895738,0.3642296666733856,True,1
164,2000.0,0.125,1000,1000,100,-2229.572773173207,1964.7583600156927,4.359208226043979,1.0839758620491249,0.9731842311291602,2.6622272582576687e-14,1966.3311676634005,0.525802774807372,True,1
165,2000.0,0.125,1000,1000,100,-2229.572773173207,1916.3605249297136,5.2863800630188775,1.51811856692941,1.0622632257385325,3.54293826519945e-15,2000.5981995321404,0.3811605308772677,True,1
166,2000.0,0.125,1000,1000,100,-2229.572773173207,1926.3311890281998,4.772073663899866,4.237146494372848,1.2048168439095466,1.7391704558746353e-14,1975.9893796821227,0.36340223357022944,True,1
167,2000.0,0.125,1000,1000,100,-2229.572773173207,1893.4467196679068,4.291683678175403,3.2090914441160265,0.940414892359474,2.913380698406321e-15,2008.4155440254656,0.44811602933082123,True,1
168,2000.0,0.125,1000,1000,100,-2229.572773173207,2007.6821253939443,5.425201849730112,1.0090564311366892,1.0063920044726828,1.206891744140353e-14,1954.6384849096755,0.41188142201643124,True,1
169,2000.0,0.125,1000,1000,100,-2229.572773173207,2032.7628515157453,4.949670392819456,1.4941056780378217,0.9941181872829488,4.351790004665726e-15,2032.484017038985,0.38503577744179646,True,1
170,2000.0,0.125,1000,1000,100,-2229.572773173207,2008.4247972048224,5.218164969046005,1.5570061862394702,0.9447105818869188,2.6648926878370752e-15,2050.3733252012103,0.3803431623945975,True,1
171,2000.0,0.125,1000,1000,100,-2229.572773173207,1996.0402768395863,4.932195295033697,2.2199840897485665,0.9348687762223149,6.2914852524048615e-15,1961.5903098953443,0.37550438419862076,True,1
172,2000.0,0.125,1000,1000,100,-2229.572773173207,2012.7921962778717,5.030252189907759,1.5634263917492173,0.9776022357737223,1.155167517862694e-14,2002.0766072541319,0.43109620226286377,True,1
173,2000.0,0.125,1000,1000,100,-2229.572773173207,1954.634051270865,4.888909439370955,2.6211620682244505,1.0807262501340147,2.613477563007213e-14,1993.9718168855363,0.44337495536057514,True,1
174,2000.0,0.125,1000,1000,100,-2229.572773173207,2000.9123671659254,4.74803740008976,2.425229593736283,0.9728998588910133,3.3641287551710624e-15,1993.8732374838232,0.4133801920429203,True,1
175,2000.0,0.125,1000,1000,100,-2229.572773173207,1978.821432315435,5.770642688320158,2.2893190135334733,0.9701812441014371,8.940434631782335e-15,2006.0530459272295,0.4322493940321434,True,1
176,2000.0,0.25,1000,1000,100,-2228.6345888636824,2037.8118026516374,6.662250103381929,1.8258709558127975,1.0147637993540737,4.136635686754123e-15,1995.9029550454254,0.45286368758193235,True,1
177,2000.0,0.25,1000,1000,100,-2228.6345888636824,1944.733882609039,5.750277816907974,3.4116301939342986,1.018954241961559,5.599598745364859e-15,1941.489031619293,0.4455537599089203,True,1
178,2000.0,0.25,1000,1000,100,-2228.6345888636824,2002.62520897521,6.774985104275229,2.364069721521815,1.0165060062683133,4.245382181033412e-15,1980.08149623147,0.4323809478981755,True,1
179,2000.0,0.25,1000,1000,100,-2228.6345888636824,2026.0258451499676,6.9328333754372995,1.131404725786135,1.0284453799320428,1.8681223778225262e-15,2011.367149418612,0.3578695547486496,True,1
180,2000.0,0.25,1000,1000,100,-2228.6345888636824,2029.3614339552469,6.323146095814109,1.149119948199116,0.9877545237111095,4.763764024637949e-15,2018.2686040518513,0.401337437686255,True,1
181,2000.0,0.25,1000,1000,100,-2228.6345888636824,1934.0483970861667,5.62229973441061,1.3461870346167508,0.98586620191195,2.2642254567402474e-15,2021.1383916612292,0.4406700341220545,True,1
182,2000.0,0.25,1000,1000,100,-2228.6345888636824,2028.7769261244184,6.286686403455819,2.1033763074239755,1.0053115446677978,1.625146790617807e-14,1996.5501992170657,0.40033902281353034,True,1
183,2000.0,0.25,1000,1000,100,-2228.6345888636824,2014.982228152356,6.429592763177228,0.9345597712076782,0.9778003845701,5.8450627654221856e-15,1978.2273583510917,0.4033697871238077,True,1
184,2000.0,0.25,1000,1000,100,-2228.6345888636824,2083.460846609679,6.554462078360008,2.8369072196396097,1.0088959418902008,4.168195271623672e-15,1981.595111986883,0.42156067420900206,True,1
185,2000.0,0.25,1000,1000,100,-2228.6345888636824,1926.951854302397,6.472085976842729,1.967110408616905,0.9978290126122671,3.4504169296305215e-15,1996.5231576168112,0.4712850497685611,True,1
186,2000.0,0.25,1000,1000,100,-2228.6345888636824,2023.7187279400575,6.03324409711067,1.5534857553160972,0.9818471205835596,2.3598716437753774e-15,2018.021609601221,0.43862642107581307,True,1
187,2000.0,0.25,1000,1000,100,-2228.6345888636824,1963.6294985230943,6.842975270120303,2.503529044081353,1.0001090445678484,7.051091587535787e-15,2012.5742259923966,0.42900691089839416,True,1
188,2000.0,0.25,1000,1000,100,-2228.6345888636824,1965.1821207046619,5.857400744818778,1.6879010759556625,0.9940275546239478,1.455552220384298e-14,1979.9598049237375,0.39197112771467296,True,1
189,2000.0,0.25,1000,1000,100,-2228.6345888636824,2125.2426766505882,6.426514942909894,1.7021585370368393,1.0187263840887035,7.321240059711026e-15,1988.7367282868593,0.38965148466554994,True,1
190,2000.0,0.25,1000,1000,100,-2228.6345888636824,1979.6477105923782,6.257341371610255,1.8324012895594262,0.9922518892406635,1.0520525300934992e-14,2067.3564826884167,0.42817610087121954,True,1
191,2000.0,0.25,1000,1000,100,-2228.6345888636824,1923.4674922892816,6.552126332182102,2.8868775399950377,1.011256941355647,7.357041231348896e-15,1987.3655644701441,0.4888429860859967,True,1
192,2000.0,0.375,1000,1000,100,-2228.1349654275914,2044.3558823356666,2.81613438001086,1.2928397280977877,0.8844004959381538,3.4422839441172198e-15,1961.409627227892,0.4993296693363113,True,1
193,2000.0,0.375,1000,1000,100,-2228.1349654275914,2045.3598368978273,2.4333119459866768,1.192391020492792,0.9725612191471146,1.746413706404236e-14,2003.927918595382,0.3631516553588493,True,1
194,2000.0,0.375,1000,1000,100,-2228.1349654275914,2026.749381295364,2.287229121990224,1.3421737362544945,0.9217838056187505,5.945354673460972e-15,2049.515171640985,0.5032394462785007,True,1
